,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
90,"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Perfectly Balanced Foaming Cleanser - 190 ml'])",frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.00586969281941,0.0525011413292,0.00163047022761,0.277777777778,5.29089026915,0.00132230465534,1.31192149662
91,"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.00528272353747,0.0304571838518,0.00163047022761,0.308641975309,10.1336347054,0.00146957334559,1.4023744305
92,"frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.00371747211896,0.035544250962,0.00163047022761,0.438596491228,12.3394495413,0.00149833546567,1.71793680297
93,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),"frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",0.035544250962,0.00371747211896,0.00163047022761,0.045871559633,12.3394495413,0.00149833546567,1.04418072634
94,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",0.0304571838518,0.00528272353747,0.00163047022761,0.0535331905782,10.1336347054,0.00146957334559,1.05097956586
95,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Perfectly Balanced Foaming Cleanser - 190 ml'])",0.0525011413292,0.00586969281941,0.00163047022761,0.0310559006211,5.29089026915,0.00132230465534,1.02599345805
96,frozenset(['Skin Perfecting 8% AHA (Glycolic Acid) Gel - 30 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 30 ml']),0.00743494423792,0.0241309593687,0.00130437618209,0.175438596491,7.27027027027,0.00112496384478,1.1835007514
97,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 30 ml']),frozenset(['Skin Perfecting 8% AHA (Glycolic Acid) Gel - 30 ml']),0.0241309593687,0.00743494423792,0.00130437618209,0.0540540540541,7.27027027027,0.00112496384478,1.04928305895
98,frozenset(['Resist Intensive Repair Cream with Retinol - 50 ml']),frozenset(['Resist Optimal Results Hydrating Cleanser - 190 ml']),0.00991325898389,0.0148698884758,0.00117393856388,0.118421052632,7.96381578947,0.00102652950836,1.11746102203
99,frozenset(['Resist Optimal Results Hydrating Cleanser - 190 ml']),frozenset(['Resist Intensive Repair Cream with Retinol - 50 ml']),0.0148698884758,0.00991325898389,0.00117393856388,0.0789473684211,7.96381578947,0.00102652950836,1.07495131882
100,frozenset(['Skin Balancing Oil-Reducing Cleanser - 237 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0140872627666,0.0485227939738,0.00228265831866,0.162037037037,3.33940038829,0.00159910496978,1.13546451106
101,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 237 ml']),0.0485227939738,0.0140872627666,0.00228265831866,0.0470430107527,3.33940038829,0.00159910496978,1.03458261848
102,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0157829518033,0.0895454249005,0.0015000326094,0.095041322314,1.06137552443,8.67414839933e-05,1.00607309212
103,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.0895454249005,0.0157829518033,0.0015000326094,0.0167516387473,1.06137552443,8.67414839933e-05,1.0009851905
104,frozenset(['Resist Anti-Aging Eye Cream']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0165003587035,0.0525011413292,0.0014348138003,0.0869565217391,1.65627869295,0.000568526136028,1.03773684521
105,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist Anti-Aging Eye Cream']),0.0525011413292,0.0165003587035,0.0014348138003,0.0273291925466,1.65627869295,0.000568526136028,1.01113309227
106,frozenset(['Resist 1% Retinol Booster - 15 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.018065610122,0.0525011413292,0.00104350094567,0.057761732852,1.10019956499,9.50357954623e-05,1.00558307989
107,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist 1% Retinol Booster - 15 ml']),0.0525011413292,0.018065610122,0.00104350094567,0.0198757763975,1.10019956499,9.50357954623e-05,1.00184687434
108,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0193047674949,0.0525011413292,0.00163047022761,0.0844594594595,1.60871663589,0.000616947901035,1.03490650246
109,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0525011413292,0.0193047674949,0.00163047022761,0.0310559006211,1.60871663589,0.000616947901035,1.01212777201
110,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0157829518033,0.035544250962,0.00195656427314,0.123966942149,3.48767912654,0.00139557107332,1.10093533617
111,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.035544250962,0.0157829518033,0.00195656427314,0.0550458715596,3.48767912654,0.00139557107332,1.04155008013
112,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.0329354985978,0.0157829518033,0.0015000326094,0.0455445544554,2.88568038622,0.000980213222418,1.03118176211
113,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0157829518033,0.0329354985978,0.0015000326094,0.095041322314,2.88568038622,0.000980213222418,1.06862835315
114,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0304571838518,0.0336529054979,0.00123915737299,0.0406852248394,1.20896618694,0.000214184643087,1.00733056503
115,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0336529054979,0.0304571838518,0.00123915737299,0.0368217054264,1.20896618694,0.000214184643087,1.00660783326
116,frozenset(['Skin Balancing Oil-Reducing Cleanser - 237 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0140872627666,0.0336529054979,0.00163047022761,0.115740740741,3.43924956934,0.00115639290501,1.0928323163
117,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 237 ml']),0.0336529054979,0.0140872627666,0.00163047022761,0.0484496124031,3.43924956934,0.00115639290501,1.03611196011
118,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.0296093393335,0.0197612991587,0.00195656427314,0.0660792951542,3.34387403498,0.00137144526068,1.04959521269
119,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0197612991587,0.0296093393335,0.00195656427314,0.0990099009901,3.34387403498,0.00137144526068,1.077026997
120,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),0.0488488880193,0.0179351725038,0.00104350094567,0.0213618157543,1.19105716713,0.00016738771243,1.00350144037
121,frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0179351725038,0.0488488880193,0.00104350094567,0.0581818181818,1.19105716713,0.00016738771243,1.00990948183
122,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),0.0560881758299,0.0121306984934,0.00130437618209,0.0232558139535,1.91710427607,0.000623987432051,1.01138999916
123,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0121306984934,0.0560881758299,0.00130437618209,0.10752688172,1.91710427607,0.000623987432051,1.05763614034
124,frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0183917041675,0.0336529054979,0.00110871975478,0.0602836879433,1.79133679697,0.000489785472483,1.02833917226
125,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),0.0336529054979,0.0183917041675,0.00110871975478,0.0329457364341,1.79133679697,0.000489785472483,1.01504986102
126,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Clear Acne Extra Strength Cream 5 BP - 67 ml']),0.0895454249005,0.00841322637449,0.00117393856388,0.01310997815,1.55825810058,0.000420572633394,1.00475914405
127,frozenset(['Clear Acne Extra Strength Cream 5 BP - 67 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.00841322637449,0.0895454249005,0.00117393856388,0.139534883721,1.55825810058,0.000420572633394,1.05809585755
128,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.0895454249005,0.0197612991587,0.00189134546403,0.0211216314639,1.0688382021,0.000121811534281,1.00138968471
129,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0197612991587,0.0895454249005,0.00189134546403,0.0957095709571,1.0688382021,0.000121811534281,1.00681655568
130,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.0488488880193,0.0197612991587,0.00189134546403,0.0387182910547,1.95929886714,0.000926027974314,1.0197205374
131,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0197612991587,0.0488488880193,0.00189134546403,0.0957095709571,1.95929886714,0.000926027974314,1.05182039026
132,frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0158481706124,0.035544250962,0.00104350094567,0.0658436213992,1.85244082002,0.000480189592137,1.03243500888
133,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),0.035544250962,0.0158481706124,0.00104350094567,0.0293577981651,1.85244082002,0.000480189592137,1.01391823633
134,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Weekly Retexturizing Foaming Treatment 4% BHA (Salicylic Acid) - 44 ml']),0.0488488880193,0.00815235113807,0.00104350094567,0.0213618157543,2.62032576769,0.000645267657835,1.01349780218
135,frozenset(['Resist Weekly Retexturizing Foaming Treatment 4% BHA (Salicylic Acid) - 44 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.00815235113807,0.0488488880193,0.00104350094567,0.128,2.62032576769,0.000645267657835,1.09076962383
136,frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),frozenset(['Resist Intensive Repair Cream with Retinol - 50 ml']),0.0158481706124,0.00991325898389,0.00123915737299,0.0781893004115,7.88734567901,0.00108205035328,1.0740673128
137,frozenset(['Resist Intensive Repair Cream with Retinol - 50 ml']),frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),0.00991325898389,0.0158481706124,0.00123915737299,0.125,7.88734567901,0.00108205035328,1.12474494787
138,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),0.035544250962,0.0121306984934,0.00104350094567,0.0293577981651,2.42012429713,0.000612324354078,1.01774814616
139,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0121306984934,0.035544250962,0.00104350094567,0.0860215053763,2.42012429713,0.000612324354078,1.05522805483
140,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Pure Radiance Skin Brightening Treatment - 30 ml']),0.0488488880193,0.00906541446553,0.00123915737299,0.0253671562083,2.79823457656,0.000796321956911,1.01672603365
141,frozenset(['Resist Pure Radiance Skin Brightening Treatment - 30 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.00906541446553,0.0488488880193,0.00123915737299,0.136690647482,2.79823457656,0.000796321956911,1.10175003804
142,frozenset(['Resist Anti-Aging Eye Cream']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0165003587035,0.035544250962,0.00117393856388,0.0711462450593,2.00162454219,0.000587445673164,1.03832895535
143,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Anti-Aging Eye Cream']),0.035544250962,0.0165003587035,0.00117393856388,0.0330275229358,2.00162454219,0.000587445673164,1.01709165941
144,frozenset(['Clinical 1% Retinol Treatment - 30 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0234787712776,0.0525011413292,0.0014348138003,0.0611111111111,1.16399585921,0.000202151511218,1.00917038202
145,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Clinical 1% Retinol Treatment - 30 ml']),0.0525011413292,0.0234787712776,0.0014348138003,0.0273291925466,1.16399585921,0.000202151511218,1.0039586068
146,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0157829518033,0.0560881758299,0.0013695949912,0.0867768595041,1.5471506823,0.000484358015337,1.03360480294
147,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.0560881758299,0.0157829518033,0.0013695949912,0.0244186046512,1.5471506823,0.000484358015337,1.00885180149
148,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Skin Perfecting 8% AHA (Glycolic Acid) Gel - 100 ml']),0.0895454249005,0.0153264201396,0.00208700189135,0.0233066278223,1.52068308255,0.000714591087744,1.00817063769
149,frozenset(['Skin Perfecting 8% AHA (Glycolic Acid) Gel - 100 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0153264201396,0.0895454249005,0.00208700189135,0.136170212766,1.52068308255,0.000714591087744,1.05397450812
150,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0197612991587,0.0485227939738,0.00104350094567,0.0528052805281,1.08825721282,8.4627497942e-05,1.00452123145
151,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.0485227939738,0.0197612991587,0.00104350094567,0.0215053763441,1.08825721282,8.4627497942e-05,1.00178240855
152,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0121306984934,0.0525011413292,0.00208700189135,0.172043010753,3.27693848928,0.00145012637532,1.14438173839
153,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),0.0525011413292,0.0121306984934,0.00208700189135,0.039751552795,3.27693848928,0.00145012637532,1.02876427906
154,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 20 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),0.00495662949195,0.0198265179678,0.00117393856388,0.236842105263,11.9457236842,0.0010756658602,1.28436525232
155,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 20 ml']),0.0198265179678,0.00495662949195,0.00117393856388,0.0592105263158,11.9457236842,0.0010756658602,1.05766847774
156,frozenset(['Skin Balancing Oil-Reducing Cleanser - 237 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0140872627666,0.0895454249005,0.00130437618209,0.0925925925926,1.03402929514,4.29262519718e-05,1.00335810317
157,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 237 ml']),0.0895454249005,0.0140872627666,0.00130437618209,0.0145666423889,1.03402929514,4.29262519718e-05,1.0004864658
158,frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0220439574773,0.0525011413292,0.00163047022761,0.0739644970414,1.40881693557,0.000473137300642,1.02317768125
159,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),0.0525011413292,0.0220439574773,0.00163047022761,0.0310559006211,1.40881693557,0.000473137300642,1.00930078748
160,frozenset(['Resist Pure Radiance Skin Brightening Treatment - 30 ml']),frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),0.00906541446553,0.0208700189135,0.00117393856388,0.129496402878,6.20490107914,0.000984743192528,1.12478568075
161,frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),frozenset(['Resist Pure Radiance Skin Brightening Treatment - 30 ml']),0.0208700189135,0.00906541446553,0.00117393856388,0.05625,6.20490107914,0.000984743192528,1.04999691182
162,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0560881758299,0.035544250962,0.00247831474597,0.0441860465116,1.2431278003,0.000484702548275,1.00904129461
163,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.035544250962,0.0560881758299,0.00247831474597,0.0697247706422,1.2431278003,0.000484702548275,1.01465866701
164,frozenset(['Resist Advanced Replenishing Toner - 118 ml']),frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),0.0181308289311,0.0179351725038,0.0014348138003,0.0791366906475,4.41237410072,0.00110963425579,1.06646102361
165,frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),frozenset(['Resist Advanced Replenishing Toner - 118 ml']),0.0179351725038,0.0181308289311,0.0014348138003,0.08,4.41237410072,0.00110963425579,1.06724909899
166,frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0158481706124,0.0895454249005,0.00163047022761,0.102880658436,1.14892143904,0.00021133905623,1.01486450344
167,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),0.0895454249005,0.0158481706124,0.00163047022761,0.0182083029862,1.14892143904,0.00021133905623,1.00240390337
168,frozenset(['Skin Recovery Enriched Calming Toner - 190 ml']),frozenset(['Skin Recovery Replenishing Moisturizer - 60 ml']),0.0127828865845,0.0120654796843,0.00117393856388,0.0918367346939,7.61152785438,0.00101970690549,1.08783801113
169,frozenset(['Skin Recovery Replenishing Moisturizer - 60 ml']),frozenset(['Skin Recovery Enriched Calming Toner - 190 ml']),0.0120654796843,0.0127828865845,0.00117393856388,0.0972972972973,7.61152785438,0.00101970690549,1.09362374839
170,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 30 ml']),0.0198265179678,0.0241309593687,0.00117393856388,0.0592105263158,2.45371621622,0.000695505664379,1.03728737186
171,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 30 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),0.0241309593687,0.0198265179678,0.00117393856388,0.0486486486486,2.45371621622,0.000695505664379,1.03029598964
172,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Anti-Aging Eye Cream']),0.0193047674949,0.0165003587035,0.00104350094567,0.0540540540541,3.27593205854,0.000724965357319,1.0396996208
173,frozenset(['Resist Anti-Aging Eye Cream']),frozenset(['Resist Whitening Essence - 30 ml']),0.0165003587035,0.0193047674949,0.00104350094567,0.0632411067194,3.27593205854,0.000724965357319,1.04690250559
174,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0560881758299,0.0525011413292,0.00358703450075,0.0639534883721,1.2181352015,0.000642341254609,1.01223480554
175,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0525011413292,0.0560881758299,0.00358703450075,0.0683229813665,1.2181352015,0.000642341254609,1.01313202461
176,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0560881758299,0.0304571838518,0.00208700189135,0.0372093023256,1.22169214681,0.000378714008181,1.00701306991
177,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0304571838518,0.0560881758299,0.00208700189135,0.06852248394,1.22169214681,0.000378714008181,1.01334901583
