,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
178,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.0193047674949,0.0197612991587,0.0013695949912,0.0709459459459,3.59014583891,0.000988107705539,1.05509329254
179,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0197612991587,0.0193047674949,0.0013695949912,0.0693069306931,3.59014583891,0.000988107705539,1.05372572854
180,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid Exfoliator - 118 ml']),0.035544250962,0.0301310898063,0.0014348138003,0.0403669724771,1.33971166448,0.000363826782467,1.01066645517
181,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid Exfoliator - 118 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0301310898063,0.035544250962,0.0014348138003,0.047619047619,1.33971166448,0.000363826782467,1.01267853649
182,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0400443487902,0.035544250962,0.0014348138003,0.0358306188925,1.00805665959,1.14674172925e-05,1.00029700998
183,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Clear Acne Face Wash - 177 ml']),0.035544250962,0.0400443487902,0.0014348138003,0.0403669724771,1.00805665959,1.14674172925e-05,1.00033619486
184,frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0183917041675,0.0895454249005,0.00176090784582,0.0957446808511,1.06923029242,0.000114014881501,1.00685564776
185,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),0.0895454249005,0.0183917041675,0.00176090784582,0.0196649672251,1.06923029242,0.000114014881501,1.001298804
186,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),0.0488488880193,0.0220439574773,0.00273918998239,0.0560747663551,2.54377039208,0.00166236717208,1.03605244109
187,frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0220439574773,0.0488488880193,0.00273918998239,0.12426035503,2.54377039208,0.00166236717208,1.08611174273
188,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),0.035544250962,0.0208700189135,0.00123915737299,0.0348623853211,1.67045298165,0.000497348183145,1.01449779409
189,frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0208700189135,0.035544250962,0.00123915737299,0.059375,1.67045298165,0.000497348183145,1.02533501559
190,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 30 ml']),frozenset(['Clear Acne Face Wash - 30 ml']),0.0241309593687,0.00900019565643,0.00104350094567,0.0432432432432,4.80470035253,0.000826317589977,1.03579075595
191,frozenset(['Clear Acne Face Wash - 30 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 30 ml']),0.00900019565643,0.0241309593687,0.00104350094567,0.115942028986,4.80470035253,0.000826317589977,1.10385186563
192,frozenset(['Resist Anti-Aging Eye Cream']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0165003587035,0.0296093393335,0.00110871975478,0.0671936758893,2.26934060002,0.000620155034803,1.04029168283
193,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Anti-Aging Eye Cream']),0.0296093393335,0.0165003587035,0.00110871975478,0.0374449339207,2.26934060002,0.000620155034803,1.02175935274
194,frozenset(['Clear Acne Extra Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),frozenset(['Clear Acne Face Wash - 177 ml']),0.0236092088958,0.0400443487902,0.00300006521881,0.127071823204,3.17327730488,0.00205464982312,1.09969603082
195,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Clear Acne Extra Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),0.0400443487902,0.0236092088958,0.00300006521881,0.0749185667752,3.17327730488,0.00205464982312,1.0554646932
196,frozenset(['Calm Sensitive Nighttime Moisturizer (Oily / Combination) - 60 ml']),frozenset(['Calm Sensitive Daytime Moisturizer SPF 30 (Oily / Combination) - 60 ml']),0.00893497684732,0.00841322637449,0.00123915737299,0.138686131387,16.4842980818,0.00116398539012,1.15124905073
197,frozenset(['Calm Sensitive Daytime Moisturizer SPF 30 (Oily / Combination) - 60 ml']),frozenset(['Calm Sensitive Nighttime Moisturizer (Oily / Combination) - 60 ml']),0.00841322637449,0.00893497684732,0.00123915737299,0.147286821705,16.4842980818,0.00116398539012,1.1622489817
198,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.0560881758299,0.0197612991587,0.00117393856388,0.0209302325581,1.05915265945,6.55633420425e-05,1.00119392247
199,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0197612991587,0.0560881758299,0.00117393856388,0.0594059405941,1.05915265945,6.55633420425e-05,1.0035273078
200,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0400443487902,0.0485227939738,0.00319572164612,0.0798045602606,1.64468188505,0.00125265795996,1.03399469823
201,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Clear Acne Face Wash - 177 ml']),0.0485227939738,0.0400443487902,0.00319572164612,0.0658602150538,1.64468188505,0.00125265795996,1.0276359777
202,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Gel - 100 ml']),0.0304571838518,0.022435270332,0.00104350094567,0.03426124197,1.52711518351,0.000360185792407,1.0122455183
203,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Gel - 100 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.022435270332,0.0304571838518,0.00104350094567,0.046511627907,1.52711518351,0.000360185792407,1.01683758767
204,frozenset(['Clear Acne Ultra-Light Daily Mattifying Fluid SPF 30 - 60 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.013695949912,0.0485227939738,0.00163047022761,0.119047619048,2.45343701997,0.000965904471761,1.08005520684
205,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Clear Acne Ultra-Light Daily Mattifying Fluid SPF 30 - 60 ml']),0.0485227939738,0.013695949912,0.00163047022761,0.0336021505376,2.45343701997,0.000965904471761,1.02059834947
206,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0336529054979,0.0485227939738,0.00456531663732,0.135658914729,2.79577706927,0.00293238363722,1.10081219352
207,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0485227939738,0.0336529054979,0.00456531663732,0.0940860215054,2.79577706927,0.00293238363722,1.06670955239
208,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Omega+ Complex - 30ml']),0.0488488880193,0.0145437944303,0.00202178308224,0.041388518024,2.84578541194,0.00131133489674,1.02800375762
209,frozenset(['Resist Omega+ Complex - 30ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0145437944303,0.0488488880193,0.00202178308224,0.139013452915,2.84578541194,0.00131133489674,1.10472238527
210,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0157829518033,0.0525011413292,0.0014348138003,0.0909090909091,1.73156408809,0.000606190817084,1.04224874454
211,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.0525011413292,0.0157829518033,0.0014348138003,0.0273291925466,1.73156408809,0.000606190817084,1.01187065619
212,frozenset(['PC4Men Face Wash - 177 ml']),frozenset(['PC4Men Soothe + Smooth Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.00769581947434,0.00671753733777,0.00130437618209,0.169491525424,25.2311996051,0.00125267922743,1.19599316933
213,frozenset(['PC4Men Soothe + Smooth Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['PC4Men Face Wash - 177 ml']),0.00671753733777,0.00769581947434,0.00130437618209,0.194174757282,25.2311996051,0.00125267922743,1.23141362162
214,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Gentle Touch Makeup Remover - 177 ml']),0.035544250962,0.00978282136568,0.00117393856388,0.0330275229358,3.3760733945,0.000826215506144,1.02403863825
215,frozenset(['Gentle Touch Makeup Remover - 177 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.00978282136568,0.035544250962,0.00117393856388,0.12,3.3760733945,0.000826215506144,1.09597244209
216,frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0183917041675,0.0485227939738,0.00326094045523,0.177304964539,3.65405513612,0.00236852358308,1.1565369487
217,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),0.0485227939738,0.0183917041675,0.00326094045523,0.0672043010753,3.65405513612,0.00236852358308,1.05232935461
218,frozenset(['Skin Balancing Ultra-Sheer Daily Defense SPF 30 - 60 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0118046044479,0.0485227939738,0.0013695949912,0.116022099448,2.39108447692,0.000796802601627,1.07635858932
219,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Skin Balancing Ultra-Sheer Daily Defense SPF 30 - 60 ml']),0.0485227939738,0.0118046044479,0.0013695949912,0.0282258064516,2.39108447692,0.000796802601627,1.01689816638
220,frozenset(['Resist Advanced Replenishing Toner - 118 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0181308289311,0.0304571838518,0.00123915737299,0.068345323741,2.24398040454,0.000686943382847,1.04066757872
221,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist Advanced Replenishing Toner - 118 ml']),0.0304571838518,0.0181308289311,0.00123915737299,0.0406852248394,2.24398040454,0.000686943382847,1.02351094395
222,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0488488880193,0.0296093393335,0.00176090784582,0.0360480640854,1.21745587362,0.000314524544397,1.00667950809
223,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0296093393335,0.0488488880193,0.00176090784582,0.0594713656388,1.21745587362,0.000314524544397,1.01129415653
224,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),0.0488488880193,0.0158481706124,0.00176090784582,0.0360480640854,2.27458834001,0.000986742334267,1.02095529115
225,frozenset(['Resist Intensive Wrinkle-Repair Retinol Serum - 30 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0158481706124,0.0488488880193,0.00176090784582,0.111111111111,2.27458834001,0.000986742334267,1.07004500098
226,frozenset(['Resist Weightless Body Lotion 2% BHA (Salicylic Acid) - 210 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0269353681602,0.0560881758299,0.00169568903672,0.0629539951574,1.1224111718,0.000184933371307,1.00732708884
227,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Weightless Body Lotion 2% BHA (Salicylic Acid) - 210 ml']),0.0560881758299,0.0269353681602,0.00169568903672,0.0302325581395,1.1224111718,0.000184933371307,1.00339998007
228,frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),frozenset(['Resist Optimal Results Hydrating Cleanser - 190 ml']),0.0179351725038,0.0148698884758,0.0014348138003,0.08,5.38,0.00116811978537,1.07079359948
229,frozenset(['Resist Optimal Results Hydrating Cleanser - 190 ml']),frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),0.0148698884758,0.0179351725038,0.0014348138003,0.0964912280702,5.38,0.00116811978537,1.08694553723
230,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Omega+ Complex - 30ml']),0.0560881758299,0.0145437944303,0.0013695949912,0.0244186046512,1.67897069559,0.000553860091954,1.01012197472
231,frozenset(['Resist Omega+ Complex - 30ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0145437944303,0.0560881758299,0.0013695949912,0.0941704035874,1.67897069559,0.000553860091954,1.04204127124
232,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Omega+ Complex - 30ml']),0.0193047674949,0.0145437944303,0.00123915737299,0.0641891891892,4.41351048358,0.000958392803015,1.05305067454
233,frozenset(['Resist Omega+ Complex - 30ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0145437944303,0.0193047674949,0.00123915737299,0.085201793722,4.41351048358,0.000958392803015,1.07203449436
234,frozenset(['PC4Men Face Wash - 177 ml']),frozenset(['PC4Men Nighttime Repair - 50 ml']),0.00769581947434,0.00828278875628,0.0015000326094,0.194915254237,23.5325637261,0.00143628976239,1.23181716765
235,frozenset(['PC4Men Nighttime Repair - 50 ml']),frozenset(['PC4Men Face Wash - 177 ml']),0.00828278875628,0.00769581947434,0.0015000326094,0.181102362205,23.5325637261,0.00143628976239,1.2117560666
236,"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Anti-Aging Clear Skin Hydrator - 60 ml'])",frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.00384790973717,0.0525011413292,0.00104350094567,0.271186440678,5.16534372039,0.00084148129274,1.30005657353
237,"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.00528272353747,0.0296093393335,0.00104350094567,0.197530864198,6.67123511176,0.000887082991847,1.20925605406
238,"frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.00339137807344,0.035544250962,0.00104350094567,0.307692307692,8.65659844742,0.000922956952324,1.39310274861
239,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),"frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",0.035544250962,0.00339137807344,0.00104350094567,0.0293577981651,8.65659844742,0.000922956952324,1.02675179386
240,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml'])",0.0296093393335,0.00528272353747,0.00104350094567,0.0352422907489,6.67123511176,0.000887082991847,1.03105398063
241,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),"frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml', 'Resist Anti-Aging Clear Skin Hydrator - 60 ml'])",0.0525011413292,0.00384790973717,0.00104350094567,0.0198757763975,5.16534372039,0.00084148129274,1.01635289311
242,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Resist Skin Revealing Body Lotion 10% AHA (Glycolic Acid) - 210 ml']),0.0895454249005,0.0168916715581,0.00156525141851,0.0174799708667,1.03482777336,5.26795115607e-05,1.00059876572
243,frozenset(['Resist Skin Revealing Body Lotion 10% AHA (Glycolic Acid) - 210 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0168916715581,0.0895454249005,0.00156525141851,0.0926640926641,1.03482777336,5.26795115607e-05,1.00343717
244,frozenset(['Resist Weightless Body Lotion 2% BHA (Salicylic Acid) - 210 ml']),frozenset(['Clear Acne Body Spray 2% BHA (Salicylic Acid)']),0.0269353681602,0.0163047022761,0.00189134546403,0.0702179176755,4.30660532688,0.00145217230548,1.05798478635
245,frozenset(['Clear Acne Body Spray 2% BHA (Salicylic Acid)']),frozenset(['Resist Weightless Body Lotion 2% BHA (Salicylic Acid) - 210 ml']),0.0163047022761,0.0269353681602,0.00189134546403,0.116,4.30660532688,0.00145217230548,1.10075184597
246,frozenset(['Calm Sensitive Toner (Normal / Dry) - 118 ml']),frozenset(['Calm Sensitive Cleanser (Normal / Dry) - 198 ml']),0.00515228591926,0.00463053544642,0.00123915737299,0.240506329114,51.9392048493,0.00121529953041,1.310569795
247,frozenset(['Calm Sensitive Cleanser (Normal / Dry) - 198 ml']),frozenset(['Calm Sensitive Toner (Normal / Dry) - 118 ml']),0.00463053544642,0.00515228591926,0.00123915737299,0.267605633803,51.9392048493,0.00121529953041,1.35834976346
248,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),0.0488488880193,0.0208700189135,0.00371747211896,0.0761014686248,3.64644943258,0.00269799490209,1.05978086103
249,frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0208700189135,0.0488488880193,0.00371747211896,0.178125,3.64644943258,0.00269799490209,1.15729412865
250,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0329354985978,0.0560881758299,0.00208700189135,0.0633663366337,1.12976283675,0.000239709854947,1.00777055223
251,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0560881758299,0.0329354985978,0.00208700189135,0.0372093023256,1.12976283675,0.000239709854947,1.00443897489
252,frozenset(['Resist 1% Retinol Booster - 15 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.018065610122,0.0193047674949,0.00104350094567,0.057761732852,2.99209678993,0.000694748542614,1.04081448047
253,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist 1% Retinol Booster - 15 ml']),0.0193047674949,0.018065610122,0.00104350094567,0.0540540540541,2.99209678993,0.000694748542614,1.03804492644
254,frozenset(['Resist 1% Retinol Booster - 15 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.018065610122,0.0296093393335,0.00110871975478,0.0613718411552,2.07271903179,0.00057380897441,1.03383928079
255,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist 1% Retinol Booster - 15 ml']),0.0296093393335,0.018065610122,0.00110871975478,0.0374449339207,2.07271903179,0.00057380897441,1.02013321054
256,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0296093393335,0.0304571838518,0.00332615926433,0.112334801762,3.68828590025,0.00242434217252,1.09223930157
257,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0304571838518,0.0296093393335,0.00332615926433,0.109207708779,3.68828590025,0.00242434217252,1.08935682339
258,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0304571838518,0.0485227939738,0.00208700189135,0.06852248394,1.41217102991,0.000609134234282,1.02147093153
259,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0485227939738,0.0304571838518,0.00208700189135,0.0430107526882,1.41217102991,0.000609134234282,1.01311777418
260,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0296093393335,0.0525011413292,0.00339137807344,0.114537444934,2.18161819028,0.00183685396443,1.07006090009
261,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0525011413292,0.0296093393335,0.00339137807344,0.0645962732919,2.18161819028,0.00183685396443,1.03740303033
262,frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0220439574773,0.0560881758299,0.00130437618209,0.0591715976331,1.05497454245,6.7970819115e-05,1.0032773477
263,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),0.0560881758299,0.0220439574773,0.00130437618209,0.0232558139535,1.05497454245,6.7970819115e-05,1.0012407102
264,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0193047674949,0.0296093393335,0.00110871975478,0.0574324324324,1.93967287772,0.000537118343266,1.02951840702
265,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0296093393335,0.0193047674949,0.00110871975478,0.0374449339207,1.93967287772,0.000537118343266,1.01884584796
266,frozenset(['Skin Balancing Super Antioxidant Concentrate Serum with Retinol - 30 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.00919585208374,0.0485227939738,0.00110871975478,0.120567375887,2.48475749256,0.000662511318705,1.08192166169
267,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Skin Balancing Super Antioxidant Concentrate Serum with Retinol - 30 ml']),0.0485227939738,0.00919585208374,0.00110871975478,0.0228494623656,2.48475749256,0.000662511318705,1.01397288315
268,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0488488880193,0.0336529054979,0.00169568903672,0.0347129506008,1.03149936349,5.17820245248e-05,1.00109816567
269,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0336529054979,0.0488488880193,0.00169568903672,0.0503875968992,1.03149936349,5.17820245248e-05,1.00162035466
