,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
270,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),0.0329354985978,0.0179351725038,0.00130437618209,0.039603960396,2.20817281728,0.000713672333242,1.02256234616
271,frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0179351725038,0.0329354985978,0.00130437618209,0.0727272727273,2.20817281728,0.000713672333242,1.04291269759
272,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),0.0560881758299,0.0179351725038,0.00123915737299,0.0220930232558,1.23182663848,0.000233206264056,1.00425178555
273,frozenset(['Resist Barrier Repair Moisturizer with Retinol - 50 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0179351725038,0.0560881758299,0.00123915737299,0.0690909090909,1.23182663848,0.000233206264056,1.01396777987
274,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0488488880193,0.0485227939738,0.00365225330985,0.0747663551402,1.54085016581,0.00128196878065,1.02836425298
275,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0485227939738,0.0488488880193,0.00365225330985,0.0752688172043,1.54085016581,0.00128196878065,1.02857038854
276,frozenset(['Resist Omega+ Complex - 30ml']),frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),0.0145437944303,0.0208700189135,0.00110871975478,0.0762331838565,3.65276065022,0.000805190489943,1.05993196982
277,frozenset(['Resist Hyaluronic Acid Booster - 20 ml']),frozenset(['Resist Omega+ Complex - 30ml']),0.0208700189135,0.0145437944303,0.00110871975478,0.053125,3.65276065022,0.000805190489943,1.04074582766
278,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0193047674949,0.0560881758299,0.00176090784582,0.0912162162162,1.62630028284,0.000678138652211,1.03865390318
279,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0560881758299,0.0193047674949,0.00176090784582,0.0313953488372,1.62630028284,0.000678138652211,1.01248247293
280,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0193047674949,0.035544250962,0.00130437618209,0.0675675675676,1.90094222663,0.000618202681488,1.03434384679
281,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.035544250962,0.0193047674949,0.00130437618209,0.0366972477064,1.90094222663,0.000618202681488,1.01805505089
282,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Intensive Repair Cream with Retinol - 50 ml']),0.0560881758299,0.00991325898389,0.00104350094567,0.0186046511628,1.87674418605,0.000487484332737,1.00885615791
283,frozenset(['Resist Intensive Repair Cream with Retinol - 50 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.00991325898389,0.0560881758299,0.00104350094567,0.105263157895,1.87674418605,0.000487484332737,1.05496027407
284,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0488488880193,0.0525011413292,0.00515228591926,0.105473965287,2.00898423571,0.00258766354559,1.05921887335
285,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0525011413292,0.0488488880193,0.00515228591926,0.0981366459627,2.00898423571,0.00258766354559,1.05465102637
286,frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0183917041675,0.035544250962,0.00117393856388,0.063829787234,1.79578372048,0.000520219215334,1.03021409556
287,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Skin Balancing Oil-Reducing Cleanser - 473 ml']),0.035544250962,0.0183917041675,0.00117393856388,0.0330275229358,1.79578372048,0.000520219215334,1.01513571391
288,frozenset(['Skin Recovery Enriched Calming Toner - 190 ml']),frozenset(['Skin Recovery Softening Cream Cleanser - 473 ml']),0.0127828865845,0.00534794234657,0.00130437618209,0.102040816327,19.0803882529,0.00123601404161,1.10768070057
289,frozenset(['Skin Recovery Softening Cream Cleanser - 473 ml']),frozenset(['Skin Recovery Enriched Calming Toner - 190 ml']),0.00534794234657,0.0127828865845,0.00130437618209,0.243902439024,19.0803882529,0.00123601404161,1.30567424678
290,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0336529054979,0.0525011413292,0.00215222070045,0.0639534883721,1.2181352015,0.000385404752766,1.01223480554
291,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0525011413292,0.0336529054979,0.00215222070045,0.0409937888199,1.2181352015,0.000385404752766,1.00765467756
292,frozenset(['Clear Acne Regular Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0273918998239,0.0485227939738,0.00163047022761,0.0595238095238,1.22671850998,0.000301338715908,1.01169728236
293,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Clear Acne Regular Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),0.0485227939738,0.0273918998239,0.00163047022761,0.0336021505376,1.22671850998,0.000301338715908,1.00642618433
294,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0329354985978,0.035544250962,0.00228265831866,0.0693069306931,1.94987737306,0.00111199069094,1.03627692184
295,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.035544250962,0.0329354985978,0.00228265831866,0.0642201834862,1.94987737306,0.00111199069094,1.03343167307
296,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Clear Acne Ultra-Light Daily Mattifying Fluid SPF 30 - 60 ml']),0.0400443487902,0.013695949912,0.00254353355508,0.0635179153094,4.63771521638,0.00199508815979,1.05320119435
297,frozenset(['Clear Acne Ultra-Light Daily Mattifying Fluid SPF 30 - 60 ml']),frozenset(['Clear Acne Face Wash - 177 ml']),0.013695949912,0.0400443487902,0.00254353355508,0.185714285714,4.63771521638,0.00199508815979,1.17889290499
298,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0400443487902,0.0336529054979,0.00260875236418,0.0651465798046,1.93583819408,0.00126114367862,1.03368835544
299,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Clear Acne Face Wash - 177 ml']),0.0336529054979,0.0400443487902,0.00260875236418,0.077519379845,1.93583819408,0.00126114367862,1.04062419333
300,frozenset(['PC4Men Nighttime Repair - 50 ml']),frozenset(['PC4Men Daytime Protect SPF 30 - 60 ml']),0.00828278875628,0.0058044740103,0.00176090784582,0.212598425197,36.6266477926,0.00171283061375,1.26262831801
301,frozenset(['PC4Men Daytime Protect SPF 30 - 60 ml']),frozenset(['PC4Men Nighttime Repair - 50 ml']),0.0058044740103,0.00828278875628,0.00176090784582,0.303370786517,36.6266477926,0.00171283061375,1.4235940613
302,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0488488880193,0.0560881758299,0.00586969281941,0.120160213618,2.14234483187,0.00312984779909,1.07282239196
303,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0560881758299,0.0488488880193,0.00586969281941,0.104651162791,2.14234483187,0.00312984779909,1.06232461858
304,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0488488880193,0.035544250962,0.0028696276006,0.0587449933244,1.65272840852,0.00113333046563,1.02464873196
305,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.035544250962,0.0488488880193,0.0028696276006,0.0807339449541,1.65272840852,0.00113333046563,1.03468534138
306,frozenset(['Clear Acne Ultra-Light Daily Mattifying Fluid SPF 30 - 60 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.013695949912,0.0336529054979,0.00110871975478,0.0809523809524,2.40550941307,0.000647811246686,1.05146575049
307,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Clear Acne Ultra-Light Daily Mattifying Fluid SPF 30 - 60 ml']),0.0336529054979,0.013695949912,0.00110871975478,0.0329457364341,2.40550941307,0.000647811246686,1.01990559087
308,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Clear Acne Regular Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),0.0336529054979,0.0273918998239,0.00117393856388,0.0348837209302,1.27350498339,0.000252121547699,1.00776260982
309,frozenset(['Clear Acne Regular Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0273918998239,0.0336529054979,0.00117393856388,0.0428571428571,1.27350498339,0.000252121547699,1.00961636739
310,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Resist Anti-Aging Eye Cream']),0.0560881758299,0.0165003587035,0.0014348138003,0.0255813953488,1.55035389282,0.000509338780084,1.00931944095
311,frozenset(['Resist Anti-Aging Eye Cream']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0165003587035,0.0560881758299,0.0014348138003,0.0869565217391,1.55035389282,0.000509338780084,1.03380818838
312,frozenset(['Calm Sensitive Toner (Normal / Dry) - 118 ml']),frozenset(['Calm Sensitive Nighttime Moisturizer (Normal / Dry) - 60 ml']),0.00515228591926,0.00502184830105,0.00110871975478,0.215189873418,42.8507315469,0.00108284575649,1.26779474168
313,frozenset(['Calm Sensitive Nighttime Moisturizer (Normal / Dry) - 60 ml']),frozenset(['Calm Sensitive Toner (Normal / Dry) - 118 ml']),0.00502184830105,0.00515228591926,0.00110871975478,0.220779220779,42.8507315469,0.00108284575649,1.27672123307
314,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0193047674949,0.0304571838518,0.00156525141851,0.0810810810811,2.6621332253,0.000977282565699,1.05509071169
315,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0304571838518,0.0193047674949,0.00156525141851,0.051391862955,2.6621332253,0.000977282565699,1.03382544826
316,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0121306984934,0.0296093393335,0.0014348138003,0.118279569892,3.99467102458,0.00107563183226,1.10056501759
317,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum with Hyaluronic Acid - 30 ml']),0.0296093393335,0.0121306984934,0.0014348138003,0.0484581497797,3.99467102458,0.00107563183226,1.03817746038
318,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.0488488880193,0.0157829518033,0.00130437618209,0.0267022696929,1.69184256695,0.000533396536837,1.01121888765
319,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0157829518033,0.0488488880193,0.00130437618209,0.0826446280992,1.69184256695,0.000533396536837,1.03684040135
320,frozenset(['Clear Acne Extra Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0236092088958,0.0336529054979,0.0014348138003,0.060773480663,1.80589104458,0.000640295324447,1.02887543591
321,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Clear Acne Extra Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),0.0336529054979,0.0236092088958,0.0014348138003,0.0426356589147,1.80589104458,0.000640295324447,1.0198737818
322,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Clear Acne Regular Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),0.0400443487902,0.0273918998239,0.00508706711015,0.127035830619,4.63771521638,0.00399017631958,1.11414435356
323,frozenset(['Clear Acne Regular Strength Exfoliating Treatment 2% BHA (Salicylic Acid) - 118 ml']),frozenset(['Clear Acne Face Wash - 177 ml']),0.0273918998239,0.0400443487902,0.00508706711015,0.185714285714,4.63771521638,0.00399017631958,1.17889290499
324,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Radiance Renewal Whitening Mask - 50ml']),0.0193047674949,0.00932628970195,0.00169568903672,0.0878378378378,9.4183046683,0.00151564718243,1.08607191944
325,frozenset(['Radiance Renewal Whitening Mask - 50ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.00932628970195,0.0193047674949,0.00169568903672,0.181818181818,9.4183046683,0.00151564718243,1.1986275064
326,frozenset(['Clear Acne Face Wash - 177 ml']),frozenset(['Clear Acne Body Spray 2% BHA (Salicylic Acid)']),0.0400443487902,0.0163047022761,0.00130437618209,0.0325732899023,1.99778501629,0.000651464997225,1.01681635152
327,frozenset(['Clear Acne Body Spray 2% BHA (Salicylic Acid)']),frozenset(['Clear Acne Face Wash - 177 ml']),0.0163047022761,0.0400443487902,0.00130437618209,0.08,1.99778501629,0.000651464997225,1.04343005566
328,frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),0.0220439574773,0.0895454249005,0.00215222070045,0.0976331360947,1.0903196473,0.000178285161652,1.00896277503
329,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Liquid - 118 ml']),frozenset(['Resist BHA 9 (Salicylic Acid) - 8.4 ml']),0.0895454249005,0.0220439574773,0.00215222070045,0.0240349599417,1.0903196473,0.000178285161652,1.00204003461
330,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0329354985978,0.0336529054979,0.00130437618209,0.039603960396,1.17683628828,0.000196000960252,1.00619645922
331,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0336529054979,0.0329354985978,0.00130437618209,0.0387596899225,1.17683628828,0.000196000960252,1.00605903775
332,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Clinical 1% Retinol Treatment - 30 ml']),0.0488488880193,0.0234787712776,0.00202178308224,0.041388518024,1.76280596351,0.000874871213269,1.01868300879
333,frozenset(['Clinical 1% Retinol Treatment - 30 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0234787712776,0.0488488880193,0.00202178308224,0.0861111111111,1.76280596351,0.000874871213269,1.04077325323
334,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.0304571838518,0.0525011413292,0.00371747211896,0.122055674518,2.32481945017,0.00211843520507,1.07922430975
335,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0525011413292,0.0304571838518,0.00371747211896,0.0708074534161,2.32481945017,0.00211843520507,1.04342508957
336,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Clinical 1% Retinol Treatment - 30 ml']),0.0329354985978,0.0234787712776,0.00104350094567,0.0316831683168,1.34943894389,0.00027021590718,1.00847284357
337,frozenset(['Clinical 1% Retinol Treatment - 30 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0234787712776,0.0329354985978,0.00104350094567,0.0444444444444,1.34943894389,0.00027021590718,1.01204424565
338,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Clinical 1% Retinol Treatment - 30 ml']),0.0560881758299,0.0234787712776,0.00202178308224,0.0360465116279,1.53528100775,0.000704901630551,1.0130377041
339,frozenset(['Clinical 1% Retinol Treatment - 30 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0234787712776,0.0560881758299,0.00202178308224,0.0861111111111,1.53528100775,0.000704901630551,1.03285184408
340,frozenset(['Resist C15 Super Booster - 20 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0560881758299,0.0485227939738,0.00273918998239,0.0488372093023,1.00647974494,1.7634982231e-05,1.0003305589
341,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Resist C15 Super Booster - 20 ml']),0.0485227939738,0.0560881758299,0.00273918998239,0.0564516129032,1.00647974494,1.7634982231e-05,1.00038518117
342,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),0.0329354985978,0.0485227939738,0.00176090784582,0.0534653465347,1.10186042798,0.000162785432938,1.0052217344
343,frozenset(['Skin Balancing Pore-Reducing Toner - 190 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0485227939738,0.0329354985978,0.00176090784582,0.0362903225806,1.10186042798,0.000162785432938,1.00348115627
344,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Whitening Essence - 30 ml']),0.0488488880193,0.0193047674949,0.00332615926433,0.068090787717,3.52714881103,0.00238314283873,1.05235061482
345,frozenset(['Resist Whitening Essence - 30 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0193047674949,0.0488488880193,0.00332615926433,0.172297297297,3.52714881103,0.00238314283873,1.14914583325
346,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.0198265179678,0.0296093393335,0.00104350094567,0.0526315789474,1.77753303965,0.000456450847364,1.02430125293
347,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),0.0296093393335,0.0198265179678,0.00104350094567,0.0352422907489,1.77753303965,0.000456450847364,1.01597890603
348,frozenset(['PC4Men Nighttime Repair - 50 ml']),frozenset(['PC4Men Soothe + Smooth Treatment 2% BHA (Salicylic Acid) - 88 ml']),0.00828278875628,0.00671753733777,0.0013695949912,0.165354330709,24.6153199297,0.00131395504846,1.19006483734
349,frozenset(['PC4Men Soothe + Smooth Treatment 2% BHA (Salicylic Acid) - 88 ml']),frozenset(['PC4Men Nighttime Repair - 50 ml']),0.00671753733777,0.00828278875628,0.0013695949912,0.203883495146,24.6153199297,0.00131395504846,1.24569357022
350,frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),0.035544250962,0.0197612991587,0.00208700189135,0.0587155963303,2.97124171133,0.00138460131471,1.04138419485
351,frozenset(['Resist Youth-Extending Daily Hydrating Fluid SPF 50 - 60 ml']),frozenset(['Resist Weightless Advanced Repairing Toner - 118 ml']),0.0197612991587,0.035544250962,0.00208700189135,0.105610561056,2.97124171133,0.00138460131471,1.07833982273
352,frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),0.0157829518033,0.0336529054979,0.00123915737299,0.0785123966942,2.33300499712,0.000708015187471,1.04868160031
353,frozenset(['Skin Balancing Invisible Finish Moisture Gel - 60 ml']),frozenset(['Resist Ultra-Light Super Antioxidant Concentrate Serum - 30 ml']),0.0336529054979,0.0157829518033,0.00123915737299,0.0368217054264,2.33300499712,0.000708015187471,1.02184305205
354,frozenset(['Resist Super Antioxidant Concentrate Serum - 30 ml']),frozenset(['Resist Advanced Replenishing Toner - 118 ml']),0.00958716493837,0.0181308289311,0.00104350094567,0.108843537415,6.00323006901,0.000869677698241,1.10179212326
355,frozenset(['Resist Advanced Replenishing Toner - 118 ml']),frozenset(['Resist Super Antioxidant Concentrate Serum - 30 ml']),0.0181308289311,0.00958716493837,0.00104350094567,0.0575539568345,6.00323006901,0.000869677698241,1.05089606163
356,frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Gel - 100 ml']),0.0296093393335,0.022435270332,0.00104350094567,0.0352422907489,1.57084315132,0.000379207413376,1.01327485678
357,frozenset(['Skin Perfecting 2% BHA (Salicylic Acid) Gel - 100 ml']),frozenset(['Resist Anti-Aging Clear Skin Hydrator - 60 ml']),0.022435270332,0.0296093393335,0.00104350094567,0.046511627907,1.57084315132,0.000379207413376,1.01772679046
358,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),0.0488488880193,0.0198265179678,0.00176090784582,0.0360480640854,1.81817423231,0.000792404489802,1.01682816903
359,frozenset(['Resist Daily Pore-Refining Treatment 2% BHA (Salicylic Acid) - 30 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0198265179678,0.0488488880193,0.00176090784582,0.0888157894737,1.81817423231,0.000792404489802,1.04386259221
360,frozenset(['Resist 10% Niacinamide Booster - 20 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0488488880193,0.0304571838518,0.00215222070045,0.0440587449933,1.44657973658,0.000664421137089,1.01422844874
361,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist 10% Niacinamide Booster - 20 ml']),0.0304571838518,0.0488488880193,0.00215222070045,0.0706638115632,1.44657973658,0.000664421137089,1.02347366197
362,frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),0.0329354985978,0.0304571838518,0.00254353355508,0.0772277227723,2.53561600271,0.00154041101903,1.05068481149
363,frozenset(['Resist Perfectly Balanced Foaming Cleanser - 190 ml']),frozenset(['Resist Super-Light Daily Wrinkle Defense SPF 30 - 60 ml']),0.0304571838518,0.0329354985978,0.00254353355508,0.0835117773019,2.53561600271,0.00154041101903,1.05518486485
