Name,Rating,Title,Content
EXTRA CARE NON-GREASY SUNSCREEN SPF 50,5,LIGHT AND NON GREASY,Great protection without that greasy feeling.
EXTRA CARE NON-GREASY SUNSCREEN SPF 50,5,A GREAT EVERYDAY SUN-BLOCK IF YOU WORK OUTDOORS!,"This is the only sunblock I've used that never makes me break out! Its super breathable and non greasy, and the texture is similar to a light moisturizer- great for sensitive skin. It also works well under make up, and helps the foundation last longer. You get A LOT of sunscreen for a good price; the tube lasts me for 6-8 months of daily usage! I rarely ever go out without this sunblock; its a staple product in my morning regimen, and I'm loving it!"
EXTRA CARE NON-GREASY SUNSCREEN SPF 50,4,GOOD SUNBLOCK,Non greasy. Good for outdoor.
EXTRA CARE NON-GREASY SUNSCREEN SPF 50,4,GOOD FOR OUTDOOR ACTIVITIES,"used for my trip to a beach destination, its non-greasy and good for oily skin.

Cost effective, lasted a long time"
PERFECT CLEANSING OIL,2,BROKE ME OUT,"I am always on the look out for a cleansing oil of good value. Be sure to check the ingredient list. Unfortunately it broke me out, so I used the rest of the product to wash my make up brushes."
PERFECT CLEANSING OIL,3,GOOD MAKEUP REMOVER,Fragrance free and a blend of great oils. However all of it gets washed off if you second cleanse so cant recommend the high price.
CLEAR ACNE FACE WASH,5,CLEAR ACNE FACE WASH,Good and mild for my skin
CLEAR ACNE FACE WASH,3,GOOD BUT PRICEY,It's a gentle cleanser good for problematic skin but very expensive.
CLEAR ACNE FACE WASH,4,A MILD CLEANSER,"I have been using this cleanser for as long as I remember. It washes clean(though a substantial amount is required) and I like that it leaves no soapy residue nor leave my skin too stripped or dry. This cleanser is very good for blemish prone skin as it is gentle and does its purpose of cleansing well without being harsh on sensitive skin.
However, I'm not sure why the description says that there is salicylic acid inside, because it doesn't, and even if it does, salicylic acid in cleanser is a waste of money because it washes off and can't perform its supposed exfoliating function."
CLEAR ACNE FACE WASH,5,BEST CLEANSER,A little amount goes a long way therefore I don't really have to top up on the cleanser (when I purchase the full set). Love it!!! Leaves a nice fresh feeling after wash and not greasy fast after.
CLEAR ACNE FACE WASH,4,GOOD CLEANSER,I bought this sample size and it lasted me about 2 and a half weeks. A little goes a long way. It helps with reducing and shrinking acne and pores. Not bad for a facial cleanser. I used this in tandem with Grandpa's Thylox soap and it's da bomb!
SKIN RECOVERY SOFTENING CREAM CLEANSER,4,GREAT FOR WINTER,This was great for my combination skin during winter when I was living in temperature countries! Imagine this would work well for drier skins in warmer climates.
SKIN RECOVERY SOFTENING CREAM CLEANSER,5,DEFINITELY REPURCHASE,Been using this for the longest time. Lost count of how many bottles I have bought. It does not dry out my skin nor leave it red like the Resist cleanser. Cleans off sunscreen well.
SHINE STOPPER INSTANT MATTE FINISH,5,THE BEST MATTIFIER!,Benefit Porefessional has nothing on this. This one completely stops oil and leaves your skin looking soft and matte for a long time.
SHINE STOPPER INSTANT MATTE FINISH,5,THE BEST MATTIFIER!,Benefit Porefessional has nothing on this. This one completely stops oil and leaves your skin looking soft and matte for a long time.
SHINE STOPPER INSTANT MATTE FINISH,4,WORKS FOR OILY SKIN,This has helped my oily and shiny skin for a couple hours. I still need to blot though. But it helps it keep it at bay. Highly recommneded except it stains white residue on clothes.
SHINE STOPPER INSTANT MATTE FINISH,4,OIL ABSORBER,"helped to absorb excess oil , good to offset the oily grease for oily skin."
RESIST ANTI-AGING SERUM FOUNDATION - MATTE,2,STICK TO SKINCARE,Colour shades are not great and leaves a grey cast. Supposed to be moisturising but skin feels dry.
LIP & BODY TREATMENT BALM,2,DUD AND OVERPRICED LIP BALM,"One of the rare Paula's Choice items that didn't work for me. Not any better than cheap lip balms out there and the jar packaging is hypocritical since Paula always disses skincare that comes in a jar, saying it loses effectiveness once exposed to air."
LIP & BODY TREATMENT BALM,5,HOLYGRAIL LIPBLAM FOR NIGHT TIME USE!,This little pot helps with my lips staying hydrated every evening before I sleep. It helps to heal whatever dryness I have due to me being a smoker.
LIP & BODY TREATMENT BALM,4,AWESOME LIP BALM,my lips love this lip balm... just wish it has a more portable version!
LIP & BODY TREATMENT BALM,4,WORKS WELL,Saves my lips from those dry times. Works well. This could be better if its in a tube packaging so i can carry it with me.
LIPSCREEN SPF 50,3,GOOD BASIC LIPBALM,"Good basic lipbalm with spf. I bought this for the spf protection. I may have a bad one because the cap is quite stiff and hard to remove and halfway through, the tube of balm fell out a few times."
MOISTURE BOOST ONE STEP FACE CLEANSER,4,EFFICIENT CLEANSER,"I have very oily skin, which I double cleanse with a cleansing oil 1st, then the Moisture Boost with the Clarisonic.
It works very well with the Clarisonic as it foams and feels really clean after that.
But I do find that it can get a little drying, so have been alternating this with the Resist cleanser."
MOISTURE BOOST ONE STEP FACE CLEANSER,5,MY HOLY GRAIL,A daily essential for my combination skin. Can't live without it!
MOISTURE BOOST ONE STEP FACE CLEANSER,5,A TASKMASTER!,"I have combination skin but this works like a gem in cleansing gently all the oil and gunk at the end of the day, regardless of the seasons. I have used this for years and have not found a more efficient cleanser! Highly recommended!"
MOISTURE BOOST ONE STEP FACE CLEANSER,5,GENTLE CLEANSER..GREAT FOR COMBINATION SKIN TOO,This cleanser has a creamy lotion texture that works very well with my combination skin. It adds moisture to my skin and is very gentle. I could rub my face the whole day without any irritation.
SKIN RECOVERY ENRICHED CALMING TONER,5,GREAT CALMING TONER,"I have got really dry skin most of the time which acts up a week before my period. This toner is not only non irritating to my sensitive skin but helps to calm it down, giving a clean surface before my next few steps (serum.. moisturiser)!"
SKIN RECOVERY ENRICHED CALMING TONER,4,REVIEW,Has been using this toner for a while and it helps to remove leftover dirts after facial cleansing
SKIN RECOVERY HYDRATING TREATMENT MASK,5,THE BEST MOISTURISING MASK (PRE-MAKEUP AND WHEN FLYING),"I have oily skin that gets dry with air-conditioning and with regular blemishes. I wouldn't do a long haul flight without this on, it's invisible but keeps the skin plumped and sheltered from the nasty dry air in planes. I also use it as a 15mins mask before doing my makeup. Highly highly recommended."
SKIN RECOVERY HYDRATING TREATMENT MASK,4,GOOD VALUE,"This works as well, if not better than any much more expensive options in the market. Just adjust the amount and time you leave it one for your skin type. A bonus: it smells nice!"
SKIN RECOVERY HYDRATING TREATMENT MASK,3,DRY SKIN,"I am in my late 30s and have very dry skin. The mask is ok (yet to see any positive effect) for me to put on my face for 20minutes, but definitely not overnight. Left it overnight once, and maybe it was too rich? There were 2 red pimples which popped out the next day."
SKIN RECOVERY HYDRATING TREATMENT MASK,5,HOLY GRAIL MASK!!,"My go-to product when I feel that my skin needs a bit extra care after a long day in the sun or cold weather, I use it as a leave on mask/moisturizer, and I never failed to notice the glow coming back the next morning, will always have a bottle standby at home."
HYDRALIGHT ONE STEP FACE CLEANSER,4,RECOMMENDED!,My go to for extra oily days - I have combination skin.
HYDRALIGHT ONE STEP FACE CLEANSER,5,LOVE IT,"I have a combination skin. And I've used so many cleansers over the years and always had to switch. My surface skin dries out no matter how mild the cleanser is and causes clogged pores. This cleanser however does a good job of cleaning my skin without drying it out as much. Only issue is that with a combiation skin, my forehead and cheeks continue to get oily faster. I just use a clay mask on these areas once a week to clear hen abit more throughly while keeping the other areas away from too deep a cleanse. Love this product overall."
POWER COUPLE: RESIST C15 & SKIN BALANCING ANTIOXIDANT SERUM,5,GREAT VALUE,Terrific set and cheaper than buying individually.
SKIN BALANCING OIL-ABSORBING MASK,3,BOUGHT THE WHOLE TUBE TO TRY,"for the pore reducing effect and also for my oily skin.
I feel a slight tinging while using it and it was quite difficult to wash off. I did not finish the entire tube.
It is a normal mask, but it did not work for me in what I wish it would(reduce pore size and oiliness of skin)."
SKIN BALANCING OIL-ABSORBING MASK,4,GOOD MASK FOR OILY SKIN!,My favourite PC mask to help clear skin while maintaining moisture.
SKIN BALANCING OIL-ABSORBING MASK,3,JUST OK,It does help combat the oiliness (I have combination skin) but not great in eliminating the gunk.
SKIN BALANCING OIL-ABSORBING MASK,4,GOOD IN ABSORBING MOISTURE,"helps in cleaning skin well, skin feels soft without tightening effect, tried the sample."
SKIN BALANCING ULTRA-SHEER DAILY DEFENSE SPF 30,4,BETTER THAN AVERAGE,Really like the consistency and the sheen it leaves on the skin after application. No reactions. Only wish that the spf was higher for a country like mine.
SKIN BALANCING ULTRA-SHEER DAILY DEFENSE SPF 30,5,OILY AND ACNE PRONE SKIN WILL LOVE THIS!,My skin will be super greasy a few hours just after make up. Most of the moisturizer + sunscreen i have used are often sticky and tends to break me out. This is the best i have found! No oily or sticky residue after application. And controls oil pretty well for up to 6-7 hours which i only have to blot off oil only once a day at work instead of multiple times! So glad i found this!
CLEAR ACNE REGULAR STRENGTH ESSENTIAL KIT,3,NOT DRYING,"I have pimples on my neck now that I’m in my mid-30s. In the past, when I used a drugstore pimple cream,my neck got really dry (almost scaly) and itchy! This is not the case with Paulas Choice Acne Kit. It cleared up the pimples without drying my neck! Will buy the extra strength one for my face next time because I think the pimples on my face need more “work”."
CLEAR ACNE REGULAR STRENGTH ESSENTIAL KIT,5,BEST SKINCARE KIT,Bought the trial version then proceeded to purchase the full kit. I seldom repurchase skincare but I do it for this set! Much more worth it and also works well on my sensitive acne skin!
CLEAR ACNE REGULAR STRENGTH ESSENTIAL KIT,5,HAPPY,"this is by far the best acne kit i ever had.its a repeated purchase.i had adult acne for the past one year and got recommended to this and i was beyond satisfied!!i do have dry face after washing,oily in the day and acne prone.ever since using this,my acne have gone down ALOT and i dont get acne anymore.i only get pimples ard the time of the month but will subside after 1day of using the daily treatment cream.not gonna turn to other products .i see myself using this kit for a long run!..:)hope it will not be discontinued or i'll be saddest person in the world!"
CLEAR ACNE BODY SPRAY 2% BHA (SALICYLIC ACID),4,USED TO BE GOOD BUT,"recently, the few bottles which I received smelled different and feels different I feel like the thing has been diluted. Given, I have used this product since it first came out(at least 2 years ago IIRC), and the recent stock (Dec 2017 onwards) seems to be lacking in quality.

The previous batch worked great. It helped with breakouts caused by external factors and even rashes I get from sweat and hot weather, providing a lot of relief to red, itchy and pus-filled bumps.

Hope Paula Choice will look into this because there should be no change of formula as far as I am aware of and hope Paula choice will continue producing this product because it's a good product."
CLEAR ACNE BODY SPRAY 2% BHA (SALICYLIC ACID),3,"WORKS WELL, BUT THE SMELL..","Good product but the smell is just awful. I know PC doesn't use fragrance but this doesn't smell great after the shower, and somewhat different from the BHA face lotion."
CLEAR ACNE BODY SPRAY 2% BHA (SALICYLIC ACID),3,IT WAS OKAY,"It really didn`t do much for me. It was okay, it reduced my acne by a bit but other than that nothing much."
CLEAR ACNE REGULAR STRENGTH CREAM 2.5% BP,3,ABIT STRONG,"Be careful when using, slightly strong for sensitive skin"
CLEAR ACNE REGULAR STRENGTH CREAM 2.5% BP,4,HMM,"Love-hate relationship with this. It takes some time for it to be fully absorbed after application. It also makes my skin feels very tight after. However, it did calm my breakouts very well along with the rest of the products."
CLEAR ACNE REGULAR STRENGTH CREAM 2.5% BP,2,DIDNT WORK,"increased breakouts, prefer the drugstore version for regular use."
CLEAR ACNE REGULAR STRENGTH CREAM 2.5% BP,5,THIS ALWAYS WORKS! MY HOLY GRAIL FOR PIMPS,"This always works on my zits, red bumps or those with heads. Usually, after applying after once or twice on headless red bump, the whitehead will be ripen and it is ready for extraction. Do note that this can may dry peeling skin (if you apply too frequent) so may sure you apply moisturiser or serum on that area before you apply this. Just a dab of this will do and remember to apply sunscreen if you are using in the day."
CALM REPAIRING SENSITIVE SERUM,3,DIDN’T SHOW MUCH EFFECT,"I used a few sample sachets of this whenever I had extremely sensitive skin from using the 2% BHA, 1% retinol and 15% Vit C. But it didn’t do anything to calm my super sensitive skin down. So I did not buy the full size. Maybe it is just my overly sensitive skin."
CALM REPAIRING SENSITIVE SERUM,4,GOOD FOR OILY SENSITIVE SKIN,"Gets absorbed very fast in the skin, not moisturising, helped in reducing/fading the redness."
CALM REPAIRING SENSITIVE SERUM,3,GOOD,Good
CALM REPAIRING SENSITIVE SERUM,3,UNDERWHELMING,Leaves a sheen on my face despite being fully absorbed. My face tingles a little if I don't follow up with a moisturiser immediately. Does not appear to help much with calming down my irritated skin too.
CALM SENSITIVE DAYTIME MOISTURIZER SPF 30 (NORMAL / DRY),4,DOES WHAT IT SAYS,I got sample sizes from a friend and this actually works wonders. Gives a matte finish and good for under make up
CALM SENSITIVE DAYTIME MOISTURIZER SPF 30 (NORMAL / DRY),3,GOOD,Good
CALM REPAIRING SENSITIVE SERUM,3,DIDN’T SHOW MUCH EFFECT,"I used a few sample sachets of this whenever I had extremely sensitive skin from using the 2% BHA, 1% retinol and 15% Vit C. But it didn’t do anything to calm my super sensitive skin down. So I did not buy the full size. Maybe it is just my overly sensitive skin."
CALM REPAIRING SENSITIVE SERUM,4,GOOD FOR OILY SENSITIVE SKIN,"Gets absorbed very fast in the skin, not moisturising, helped in reducing/fading the redness."
CALM REPAIRING SENSITIVE SERUM,3,GOOD,Good
CALM REPAIRING SENSITIVE SERUM,3,UNDERWHELMING,Leaves a sheen on my face despite being fully absorbed. My face tingles a little if I don't follow up with a moisturiser immediately. Does not appear to help much with calming down my irritated skin too.
CALM SENSITIVE DAYTIME MOISTURIZER SPF 30 (OILY / COMBINATION),4,GOOD FOR BREAKOUT-PRONE SKIN,"This is by far the best mineral-based moisturizer, next to my all-time favourite Resist Superlight tinted one. I use this when not at work. Feels quite runny at first but it does 'matte' out in a while. What I like is that it doesn't cause breakouts and can easily be applied on anytime & anywhere. It does have a slight whitish tint and stings the eye when sweating. Hopefully PC can develop a mineral-based sunscreen which is more waterproof. Still will recommend this product to others!"
CALM SENSITIVE DAYTIME MOISTURIZER SPF 30 (OILY / COMBINATION),4,WORKS FINE FOR ME,"i had dry face after washing,oily in the day.eventho after putting on,it appears to be abit only but have a healthy 'glow' to it.i stick to it cause it doesnt cause any breakouts!im fine with blotting my face once a day rather than twice last time.its definitely controlling my oils.:)"
RESIST OPTIMAL RESULTS HYDRATING CLEANSER,4,GENTLE CLEANSER THAT IS GD FOR DEHYDRATED SKIN,"I have really oily skin with dehydrated surface, so I used to use the Moisture Boost cleanser, but when I found that too be slightly drying after cleansing , I decided to try this out.
The trick really is to massage the cleanser onto your face 1st, then go over again with a bit of water, before rinsing everything off. Feels like it’s cleaner that way.
Skin doesn’t feel tight after cleansing, but I only use it once a day as I find it is a little pricey, so I alternate this with Moisture Boost cleanser.
But if you have dry skin, I think it is worth to invest in."
RESIST OPTIMAL RESULTS HYDRATING CLEANSER,5,FAVOURITE MORNING CLEANSER,The best morning cleanser ive tried. Not great at removing makeup so use it am. Does not strip skin and leaves a lovely plumped feeling on skin. Love it
RESIST SUPER ANTIOXIDANT CONCENTRATE SERUM WITH VITAMIN C,5,I BOUGHT 2 SACHETS FIRST..,".. and loved the texture and how it suck into my skin and made me look well rested the next morning, no irritation as usual as with the rest of PC products, going to order a full size!"
RESIST SUPER ANTIOXIDANT CONCENTRATE SERUM WITH VITAMIN C,5,RESIST SUPER ANTIOXIDANT CONCENTRATE SERUM WITH VITAMIN C,"Of all the serums, i like this one best. Absorbs well, Not oily. Effective. Moisturising to a certain extent. I like the texture."
RESIST SUPER ANTIOXIDANT CONCENTRATE SERUM WITH VITAMIN C,5,MY FAVOURITE,"I use this every night after toner, before moisturiser. On my 40 year old skin, this is soothing, calming and moisturising enough and gives me a glow the next morning. A must have."
RESIST SUPER ANTIOXIDANT CONCENTRATE SERUM WITH VITAMIN C,4,BROKE ME OUT,"Tried this and I've no doubt the ingredients are fantastic, but it's perhaps too heavy for me, made me break out. Prefer the ultra light serum."
RESIST SUPER ANTIOXIDANT CONCENTRATE SERUM WITH VITAMIN C,5,GLAD TO TRY,I like to use it on the night routine as it really helps to improve complexion. Face glowing on the next morning.
RESIST ADVANCED SMOOTHING TREATMENT 10% AHA (GLYCOLIC ACID),4,STRONGER THAN I PREFERRED BUT EFFECTIVE,I tried this to try and get more even skin tone on my face and neck. It was a little too strong so I eventually settled on the 4% version. But it was effective especially the first time I tried it. It may be useful for those who have tried the 4% and want something stronger.
RESIST ADVANCED SMOOTHING TREATMENT 10% AHA (GLYCOLIC ACID),1,BROKE ME OUT,Thought to use this in combination with the 1% BHA but it broke me out.
RESIST PERFECTLY BALANCED FOAMING CLEANSER,3,"GOOD, NOT GREAT","It's a nice enough cleanser but honestly, good ingredients don't have time to penetrate the skin when you wash is away so I would spend my money on other skincare."
RESIST PERFECTLY BALANCED FOAMING CLEANSER,3,OKAY CLEANSER,Would recommened the resist hydrating cleanser over this. Skin balancing cleanser is a better value for money and i feel works similar to this.
RESIST PERFECTLY BALANCED FOAMING CLEANSER,4,GOOD CLEANSER,"Leaves the skin feeling refreshed, and effectively removes make up, slightly drying if use too much."
RESIST PERFECTLY BALANCED FOAMING CLEANSER,4,EXCELLENT CLEANSER,This cleanser left my skin feel less oily and refresh
RESIST PERFECTLY BALANCED FOAMING CLEANSER,5,"EXCELLENT, NON-STRIPPING CLEANSER",This cleanser left my skin feeling smooth and clean without being overly stripped. I don't think it's sufficient to remove make-up however. Would definitely buy again.
RESIST YOUTH-EXTENDING DAILY HYDRATING FLUID SPF 50,4,RESIST YOUTH-EXTENDING DAILY HYDRATING FLUID SPF 50,This is my go-to daily moisturiser. It is light and there are no white cast on skin. It is not oil and heavy. I like it that it has spf 50.
RESIST YOUTH-EXTENDING DAILY HYDRATING FLUID SPF 50,5,MY FAVOURITE MOISTURISER,"I use this daily - smooth, clear skin and no breakouts!"
RESIST YOUTH-EXTENDING DAILY HYDRATING FLUID SPF 50,5,"MY DAILY MOISTURIZER, GREAT WITH MAKEUP",I wear this daily under makeup and it's super light and skin feels lovely. I live in the tropics and sunscreen works very well!
RESIST YOUTH-EXTENDING DAILY HYDRATING FLUID SPF 50,3,GLOW,I used acne clear n tot of changing but it’s as not mattifying as the clear acne...
RESIST YOUTH-EXTENDING DAILY HYDRATING FLUID SPF 50,4,LIKED IT,I like this one! I really don`t have anything bad to say about it just that the tube and package design. I wished they used the other type.
PC4MEN ESSENTIAL KIT,5,COMPREHENSIVE,"a good comprehensive kit. i personally liked the shaving cream, sooth + smooth and the night time repair!"
PC4MEN SOOTHE + SMOOTH TREATMENT 2% BHA (SALICYLIC ACID),5,MY HOLYGRAIL BHA PRODUCT FOR AFTER SHAVING!,"This is my favourite BHA product from paula for preventing breakouts and ingrown hair (after shaving on face or body). It's texture is very light weight, just like a toner and it is not irritating/ doesn't leave a film like it's original BHA liquid. I would always keep this product in my skincare arsenal!"
PC4MEN SOOTHE + SMOOTH TREATMENT 2% BHA (SALICYLIC ACID),5,NON-IRRITABLE,"Unlike other BHA products which I have used before, it gives minimum tingling sensation or discomfort upon application"
PC4MEN LIP BALM SPF 50,5,BEST LIP BLAM FOR DAY TIME,"I have used up quite a few of this lip blam for day time use now. It doesn't have a white cast, don't look too glossy and keeps your lips hydrated and protected from the sun. My go to product for my lips in the day time!"
PC4MEN LIP BALM SPF 50,3,IT IS WHAT IT IS,it felt like any other lip balm i've used
CALM SENSITIVE 1% BHA LOTION,5,GENTLE BUT EFFECTIVE!,"This did not irritate my highly sensitive skin but made it clearer and kept clogged pores at bay. I started with this nightly, and then now I rotate it with the 2% lotion. I will definitely repurchase."
CALM SENSITIVE 1% BHA LOTION,5,HIGHLY RECOMMENDED!,Effective keeping at bay PMS related breakouts - I use it every night under moisturiser.
CALM SENSITIVE 1% BHA LOTION,3,GOOD FOR SENSITIVE SKINS,"I have tried this, it works fine and it is a gentle exfoliant. As to reduce redness, I saw a bit of difference but not too much. Overall, I think this would suit very sensitive skin types."
CALM SENSITIVE 1% BHA LOTION,5,AMAZING,"Love the formula and the texture of this products

I was traveling in Europe for a month and this kept my skin problem free and also calms my skin down !"
CALM SENSITIVE 1% BHA LOTION,1,DOES NO DIFFERENCE AS COMPARED TO SKIN PERFECTING 1% BHA LOTION EXFOLIANT,"I was previously using the Skin Perfecting 1% BHA Lotion Exfoliant before this calm series was released as a better version.
There is no positive outcome from using this product, and it is unfortunate that the Skin Perfecting 1% BHA Lotion Exfoliant has been replaced by this."
CLEAR ACNE REGULAR STRENGTH TRAVEL KIT,3,HANDY TRAVEL PACK,"My first time trying Paula's Choice. The acne cleanser was calm and soothing, no stings or burning feeling for my sensitive skin. 2% exfoliator may be a little too strong for my skin hence I may change to 1% BHA calm sensitive. The blemish treatment dries acne the very next day, pretty effective."
