Name,Rating,Title,Content
PC4MEN SOOTHE + SMOOTH TREATMENT 2% BHA (SALICYLIC ACID),5,MY HOLYGRAIL BHA PRODUCT FOR AFTER SHAVING!,"This is my favourite BHA product from paula for preventing breakouts and ingrown hair (after shaving on face or body). It's texture is very light weight, just like a toner and it is not irritating/ doesn't leave a film like it's original BHA liquid. I would always keep this product in my skincare arsenal!"
PC4MEN SOOTHE + SMOOTH TREATMENT 2% BHA (SALICYLIC ACID),5,NON-IRRITABLE,"Unlike other BHA products which I have used before, it gives minimum tingling sensation or discomfort upon application"
RESIST BHA 9 (SALICYLIC ACID),4,GENTLE FOR SUCH A STRONG PRODUCT,High concentration of BHA yet just gives a little bit tingling. It is too pricy for the small volume. And the pump needs improvement as the liquid leaks.
RESIST BHA 9 (SALICYLIC ACID),4,STRONG PRODUCT,"Works well in reducing my headless pimples. But it is strong, so next day my skin tends to flake and makeup is difficult to apply. Not for daily use but good for clearing blemishes"
RESIST BHA 9 (SALICYLIC ACID),4,EFFECTIVE ON SMALL SKIN TAGS,I tried it on very small tags that cropped up on my neck. The BHA removes these effectively over a period of several weeks. Surprised but pleased that this could be used for this.
RESIST BHA 9 (SALICYLIC ACID),3,TOO DRYING,"I wish I loved this product, as I love the other BHA products. But this is really too drying for me, making it hard to conceal blemishes with make-up the next day."
RESIST BHA 9 (SALICYLIC ACID),5,SHOULD GIVE MORE THAN 5 STAR RATING,one of the best night care solution for aging skin. loving it.
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,GREATEST. SUNSCREEN. EVER.,"I didn't believe sunscreens could be physical, non greasy and be alcohol free, until i met this. Theres literally no other product like it.
I'm the oiliest person you'll ever meet who has to blot 5 times a day. With this, thats down to 1-2 times. I absolutely love it."
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,4,NOT PERSPIRATION PROOF BUT A GREAT MINERAL SPF,"This was my go to spf for a long time. I prefer mineral based spf and i love that this is tinted, so no white cast. Its feels light, for a mineral spf. You can still feel it on your skin but it is one of the lightest feeling mineral spf in the market.
My only problem is that its not sweat resistant. To help it stay on, i apply long lasting foundation over it."
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,BEST MOISTURISER I HAVE USED,"I used to have an oily and acne prone skin, change moisturisers a lot before and stuck with this product for more than 2 years.

Pros:
- has a tinted coverage so it evens out the skintone.
- good sunblock with spf so very helpful especially in the morning when I'm about to go to work.
- The 60 ml size could last me for around 4-5 months.

Cons:
- none so far"
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,AWESOME SUNSCREEN EVEN FOR SENSITIVE SKIN,"Great for no makeup day! Love this so much! It has a nice texture and enough colour to hide blemishes. I can live without liquid foundation now, hiak hiak! :D"
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,GREAT ON NO MAKEUP DAYS!,"I love this for the weekend, it has a nice texture and a tint that gives enough colour to even out skin and hide blemishes/scars. The tone is a little ashy, I wish there were more colours to choose from but overall excellent product!"
ALL OVER HAIR & BODY SHAMPOO,3,"SADLY,","I think Paula Choice is really an expert brand in terms of skin care, but not so much for hair care. This shampoo is a very simple shampoo which washes well, and honestly, just like any other normal shampoo out there. I do like that it is not greasy and not too drying as well. Still, there are plenty of shampoo products out there with a much cheaper price tag and which works as well."
ALL OVER HAIR & BODY SHAMPOO,4,FUNCTIONAL,Works for my dry hair. A life saver for overseas travel.
ALL OVER HAIR & BODY SHAMPOO,5,MY FAVORITE!!!,I’ve been struggling to find a fragrance free shampoo for ages! Thank goodness for Paula’s Choice! This shampoo/body wash cleanses my scalp brilliantly without stripping my hair. Its also a great body wash because its a product made with such a clean formula. I’ve stocked up since i discovered this :)
ALL OVER HAIR & BODY SHAMPOO,5,FANTASTIC SHAMPOO FOR SENSITIVE SKIN,"I’ve used 2 bottles and have 3 backups. That how much i love this. It works wonderfully as a shampoo and body wash. It doesn’t dry my hair and dry skin, feels very clean after. This is a very clean formula, i love it. The only con is the price, this stuff is quite expensive but i will continue to use it."
EARTH SOURCED PURELY NATURAL REFRESHING TONER,2,NOT SUITABLE FOR ME,PC's toner doesn't really suit my sensitive skin. I still get the burning sensation once in awhile when my skin gets very sensitive. Love their other products though
PC4MEN BODY WASH,5,GOOD PRODUCT.,I am using this as my daily shampoo. Agree that some may not like as it's scentless. But it's really good. Not sure why but my scalp was very itchy previously... I've tried many other shampoo.. even organic shampoo but still the itch persist. I switch to use this PC4Men and I realised recently that my scalp isn't itchy anymore. Will buy my second bottle soon.
RESIST BARRIER REPAIR MOISTURIZER,3,DIDN’T WORK FOR ME,I have sensitive and dehydrated skin. This made me break out in small tiny bumps. I stopped using it and waited for my skin to clear up before going back to it again. Same thing happened. I wished it worked for me though since the price is reasonable for me. I am using the rest of the remaining product for my neck now.
RESIST BARRIER REPAIR MOISTURIZER,3,TOO RICH FOR ME,"Broke me out. If you have combination skin, try the light blue version instead - that's fantastic."
RESIST BARRIER REPAIR MOISTURIZER,5,VALUE FOR MONEY- AND IT WORKS!,"I used to use the Resist anti-aging hydrator, but found that not moisturising enough, even though I’ve got oily skin.
So I tried the Barrier repair moisturiser, and I can really feel the difference!
I only use it at night, when I wake up, my skin is shiny (in a good way!) and the retinol really helps in quickly reducing the scars from the occasional hormonal outbreaks that I get.
Been using for 2 years and don’t think you’ll be able to find another moisturiser that has retinol in it with such reasonable price."
RESIST BARRIER REPAIR MOISTURIZER,4,GO-TO SERUM,"This is my 2 bottle. I use it before bed as its very light weight but visible moisture on skin, lasts up to 12 hrs of sleep in dry air conditioned room. In a long run baby like skin and no more dark eye bags"
RESIST BARRIER REPAIR MOISTURIZER,5,OILY DEHYDRATED SKIN,"I have sensitive and severely dehydrated skin which causes the skin to appear pretty oily. Contrary to the belief that oily skin types should go for sebum control products, I fixed the root cause instead. This moisturizer doesn’t cause my skin to breakout and it actually helped reduce the shine on my face! I love it!"
CALM REPAIRING SENSITIVE SERUM,3,DIDN’T SHOW MUCH EFFECT,"I used a few sample sachets of this whenever I had extremely sensitive skin from using the 2% BHA, 1% retinol and 15% Vit C. But it didn’t do anything to calm my super sensitive skin down. So I did not buy the full size. Maybe it is just my overly sensitive skin."
CALM REPAIRING SENSITIVE SERUM,4,GOOD FOR OILY SENSITIVE SKIN,"Gets absorbed very fast in the skin, not moisturising, helped in reducing/fading the redness."
CALM REPAIRING SENSITIVE SERUM,3,GOOD,Good
CALM REPAIRING SENSITIVE SERUM,3,UNDERWHELMING,Leaves a sheen on my face despite being fully absorbed. My face tingles a little if I don't follow up with a moisturiser immediately. Does not appear to help much with calming down my irritated skin too.
POWER COUPLE: RESIST C15 & SKIN BALANCING ANTIOXIDANT SERUM,5,GREAT VALUE,Terrific set and cheaper than buying individually.
RESIST ADVANCED REPLENISHING TONER,5,GREAT FOR SENSITIVE SKIN,"I have sensitive and dehydrated skin that can get very oily...
I love how this toner doesn’t feel heavy yet it completely alleviates the dryness I feel sometimes, when my skin gets too sensitive to put on moisturiser, yet needed something to soothe the tightness."
RESIST ADVANCED REPLENISHING TONER,4,MOISTURISING!,like how this toner moisturises my skin and does not dry it!
RESIST ADVANCED REPLENISHING TONER,5,GREAT MOISTURIZER FOR OILY SKINS,Love the ingredients. I use this in place of a moisturizer for oily skin. Lotions dont sit well on my skin and feel too sticky. This absorbs well and hydrates. A staple in my skincare routine
RESIST ADVANCED REPLENISHING TONER,5,GREAT TEXTURE,"After not using a toner for a long time, I decided to give this a try... And i’ve not regretted since! It’s got a light but not too watery texture and is very moisturizing."
RESIST ADVANCED REPLENISHING TONER,5,MOISTURIZING TONER,Love the texture! Very moisturizing.
RESIST INTENSIVE REPAIR CREAM WITH RETINOL,3,TRY THE RETINOL TREATMENT INSTEAD,"This one broke me out. If you have combination skin, the dark blue series can cause breakouts. I find it more effective to use the retinol treatment and follow up with the light blue series of moisturiser."
RESIST INTENSIVE REPAIR CREAM WITH RETINOL,5,AWESOME GIFT FOR MOTHER'S DAY,I bought this for my mum and she absolutely loved it. It's lightweight and really helped to smoothe out wrinkles. A little goes a long way.
RESIST INTENSIVE REPAIR CREAM WITH RETINOL,4,VERY GOOD,This is great as a eye cream. My mum has dry skin and it is absorbed very fast to provide instant hydration. Skin looks more well rested after using it.
RESIST ANTI-AGING CLEAR SKIN HYDRATOR,4,GOOD MOISTURIZER,I like the matte feel but expect more antioxidants.
RESIST ANTI-AGING CLEAR SKIN HYDRATOR,5,MY FAVOURITE MOISTURISER,"I love this! It provides great moisture and smooth skin without breaking me out. However, it's a little thick - try it first if you don't like the feeling of silicone."
RESIST ANTI-AGING CLEAR SKIN HYDRATOR,3,"SLIGHTLY DRYING, EVEN FOR OILY SKIN","I found this moisturiser to be quite drying, even though I have oily skin, and this is under the oily skin range. Changed to the barrier repair moisturiser and never looked back ;)"
RESIST ANTI-AGING CLEAR SKIN HYDRATOR,1,GAVE ME CYSTIC ACNE,Tried it first time. Gave me pimples. After a few weeks. I gave it a try again and I had cystic acne on my cheek. I have oily and acne prone. Disappointed
RESIST ANTI-AGING CLEAR SKIN HYDRATOR,2,PACKAGING CAN BE IMPROVED,"didnt like the pump packaging as it was hard to dispense the product. also did not work for me, my skin broke out a little."
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,GREATEST. SUNSCREEN. EVER.,"I didn't believe sunscreens could be physical, non greasy and be alcohol free, until i met this. Theres literally no other product like it.
I'm the oiliest person you'll ever meet who has to blot 5 times a day. With this, thats down to 1-2 times. I absolutely love it."
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,4,NOT PERSPIRATION PROOF BUT A GREAT MINERAL SPF,"This was my go to spf for a long time. I prefer mineral based spf and i love that this is tinted, so no white cast. Its feels light, for a mineral spf. You can still feel it on your skin but it is one of the lightest feeling mineral spf in the market.
My only problem is that its not sweat resistant. To help it stay on, i apply long lasting foundation over it."
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,BEST MOISTURISER I HAVE USED,"I used to have an oily and acne prone skin, change moisturisers a lot before and stuck with this product for more than 2 years.

Pros:
- has a tinted coverage so it evens out the skintone.
- good sunblock with spf so very helpful especially in the morning when I'm about to go to work.
- The 60 ml size could last me for around 4-5 months.

Cons:
- none so far"
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,AWESOME SUNSCREEN EVEN FOR SENSITIVE SKIN,"Great for no makeup day! Love this so much! It has a nice texture and enough colour to hide blemishes. I can live without liquid foundation now, hiak hiak! :D"
RESIST SUPER-LIGHT DAILY WRINKLE DEFENSE SPF 30,5,GREAT ON NO MAKEUP DAYS!,"I love this for the weekend, it has a nice texture and a tint that gives enough colour to even out skin and hide blemishes/scars. The tone is a little ashy, I wish there were more colours to choose from but overall excellent product!"
ALL OVER HAIR & BODY SHAMPOO,3,"SADLY,","I think Paula Choice is really an expert brand in terms of skin care, but not so much for hair care. This shampoo is a very simple shampoo which washes well, and honestly, just like any other normal shampoo out there. I do like that it is not greasy and not too drying as well. Still, there are plenty of shampoo products out there with a much cheaper price tag and which works as well."
ALL OVER HAIR & BODY SHAMPOO,4,FUNCTIONAL,Works for my dry hair. A life saver for overseas travel.
ALL OVER HAIR & BODY SHAMPOO,5,MY FAVORITE!!!,I’ve been struggling to find a fragrance free shampoo for ages! Thank goodness for Paula’s Choice! This shampoo/body wash cleanses my scalp brilliantly without stripping my hair. Its also a great body wash because its a product made with such a clean formula. I’ve stocked up since i discovered this :)
ALL OVER HAIR & BODY SHAMPOO,5,FANTASTIC SHAMPOO FOR SENSITIVE SKIN,"I’ve used 2 bottles and have 3 backups. That how much i love this. It works wonderfully as a shampoo and body wash. It doesn’t dry my hair and dry skin, feels very clean after. This is a very clean formula, i love it. The only con is the price, this stuff is quite expensive but i will continue to use it."
CALM SENSITIVE TONER (OILY / COMBINATION),4,GOOD TO CALM SKIN,Been using and works for sensitive skin
CALM SENSITIVE TONER (OILY / COMBINATION),3,IT IS AN AVERAGE TONER,"I have been using this for awhile. I like it to be honest. It is gentle, refreshes my skin and is good for winter times and dry weather, very calming and that is why I have kept using it. As to do wonders, no it won't. It is just a very good average toner!"
CALM SENSITIVE TONER (OILY / COMBINATION),3,CALM SENSITIVE TONER,Tried the sachets for trial. It was pretty calming and gentle for my sensitive skin. No burning sensation.
GENTLE TOUCH MAKEUP REMOVER,2,STICKING TO MY USUAL MAKEUP REMOVER,"Unfortunately, a little too gentle for me. And I do not wear heavy makeup."
GENTLE TOUCH MAKEUP REMOVER,5,GENTLE AND DOES ITS WORK,Have been using many bottles of it. It's gentle like it claims and non-drying to the skin. I have combination and sensitive skin
GENTLE TOUCH MAKEUP REMOVER,5,LOVE IT,"It removes makeup easily, cleanses my skin, removes my eye make-up lip and face with not much effort. It actually got into my eye and I was surprised that it didn`t burn it! I definitely recommend it. It is oily but the oil absorbs and leaves your skin feeling refreshed and clean."
PC4MEN NIGHTTIME REPAIR,5,GOOD,It's easy to apply and absorb well.
PC4MEN NIGHTTIME REPAIR,5,BOYFRIEND LOVES IT,Bought this for my boyfriend. At first he found it a bit pricey but now he likes it so much he's getting a second tube! Personally think it's worth the money because it's a well-rounded product with a whole bunch of other great ingredients in there that you won't find in other cheaper moisturisers.
RESIST WEIGHTLESS ADVANCED REPAIRING TONER,3,"GOOD, NOT GREAT","Toner is one of those items I don't feel you need to splurge on. This one is nice and gentle on skin, but there are cheaper alternatives."
RESIST WEIGHTLESS ADVANCED REPAIRING TONER,5,ANOTHER HOLYGRAIL FROM PC!,"This toner is lightweight, choke full of antioxidants and irritants and feels really good on my skin in tropical Singapore weather. Try it if your have oily/combination skin type. I find that it helps with my pore size and shine throughout the day. Definitely repurchasing this once it runs out!"
RESIST WEIGHTLESS ADVANCED REPAIRING TONER,5,DOES WHAT IT SAYS!,"IT is great, it unclogs, smoothes out your skin! It is gentle and it does its work."
RESIST WEIGHTLESS ADVANCED REPAIRING TONER,5,SATISFY!,Light weight & easy to absorb. No any irritation at all. This is the best skin care I’ve ever use (I use together with others product from the same series) for my clogged pore skin which follow me so many years. Going to have the next bottle soon.
RESIST WEIGHTLESS ADVANCED REPAIRING TONER,4,BEST TONER SO FAR,"Gentle and quick absorbing with great restoring ingredient, it prevents my pores from getting any bigger after 8 months of using it. This is my second purchase and will further purchase it in future."
SKIN BALANCING OIL-ABSORBING MASK,3,BOUGHT THE WHOLE TUBE TO TRY,"for the pore reducing effect and also for my oily skin.
I feel a slight tinging while using it and it was quite difficult to wash off. I did not finish the entire tube.
It is a normal mask, but it did not work for me in what I wish it would(reduce pore size and oiliness of skin)."
SKIN BALANCING OIL-ABSORBING MASK,4,GOOD MASK FOR OILY SKIN!,My favourite PC mask to help clear skin while maintaining moisture.
SKIN BALANCING OIL-ABSORBING MASK,3,JUST OK,It does help combat the oiliness (I have combination skin) but not great in eliminating the gunk.
SKIN BALANCING OIL-ABSORBING MASK,4,GOOD IN ABSORBING MOISTURE,"helps in cleaning skin well, skin feels soft without tightening effect, tried the sample."
CLINICAL 1% RETINOL TREATMENT,3,TOO STRONG FOR ME,"This is too strong for me, i be trying the 1% booster to see if it works for me better. I reduce the frequency to once a week and still get flaking skin. But lower percentage of retinol works so i might stick to that too."
CLINICAL 1% RETINOL TREATMENT,5,IT TAKES TIME BUT SO WORTH IT,"I have very sensitive skin, so it took me a year to ease myself into using the retinol every night. Before, I used it for a night a week and it made my skin peel and skin red and sore for 4 days. I gradually built it up preserving on the thought it will build my collagen. It’s been a year and I really love this retinol. It makes my skin so much younger and glowy. I always mix a pump of it into my moisturizer before applying as this seems to make my skin not react. Sometimes my skin still flakes alittle although I have combination skin, so i use some facial oil and it helps so much."
CLINICAL 1% RETINOL TREATMENT,4,CLINICAL 1% RETINOL TREATMENT,It took me many weeks to get used to the redness and peeling. but i persevered as i see my pores actually become smaller and i break out much less now. My advice is to start slow (once a week) until your skin get sued to it.
CLINICAL 1% RETINOL TREATMENT,2,"TOO DRYING, COULDN'T MAKE IT WORK","I'm sure this is a great product but I couldn't make it work for my skin. It's too drying, no matter how little and sparsingly I use this."
CLINICAL 1% RETINOL TREATMENT,5,RETINOL WITH VIT C,"at times i use this liberally as night cream as i love the texture & the smell as well of an OTC vit a which i can feel gives radiance, plumper skin (makes pores looks smaller) & an overall healthy look to my 40+ yr old skin. I use this on my Retin A off days religiously."
RESIST C15 SUPER BOOSTER,5,CLEARER LOOKING SKIN,i have extraction mark scars on my face. I mix it with my moisturiser & my face looks clearer & brighter. Scar marks are much lighten. I also notice my skin tone is more even.
RESIST C15 SUPER BOOSTER,4,GOOD PRODUCT,"I switched to this from Skinceuticals Phloretin CF as that was so expensive compared to Paula’s Choice Vitamin C. I don’t see my skin getting brighter from using this, nor did it help with a small discoloration I have on my cheek. But I will continue using it since it didn’t break me out as I know vitamin C is good for the skin in the long run"
RESIST C15 SUPER BOOSTER,3,PREFER THE OTHER ANTIOXIDANT SERUMS,"This felt good going on, but caused some dryness and I felt that it irritated my skin a little. I prefer paula’s other antioxidant serums, especially the one for dry skin. It really quenched my 40 year old skin."
RESIST C15 SUPER BOOSTER,4,BRIGHTENS SKIN SIGNIFICANTLY,I love this! A few drops of this at night and I wake up to radiant skin. 4 stars only because it's so pricey for such a small bottle.
RESIST C15 SUPER BOOSTER,3,I HAVE SEEN RAVE REVIEWS,"of this product from many people saying it helped a lot with their brown spots, I decided to give it a shot. And so I bought it and continued using it everyday for at least a few months(because I bought a 2nd and 3rd bottle after the previous bottle ran out).
However, sadly it did nothing for my just one brown spot. Even for spot scars from pimple, this product didn't work for me at all. Plus, it's really expensive and once the color changes to a dark orange, it's time to throw it out.

Nevertheless I give it 3 stars because it did not break me out and I like the smell of this product (no fragrance added, just the smell of the product itself)."
RESIST PURE RADIANCE SKIN BRIGHTENING TREATMENT,5,FANTASTIC PRIMER,"I wanted to buy this but was hesitant due to some of the less-than-stellar reviews here, so I asked for a sample instead. I tried only one sample sachet and was sold. The consistency is quite unusual. It's thick but not silicon-y. After I applied it, it quickly dried to a super smooth texture without even a hint of stickiness (which is a big plus in humid Singapore!) It works like a fantastic primer - my makeup glided on effortlessly, I was just blown away.

The next day, my face seemed clearer and brighter. Still, I waited a few days to make sure I didn't break out. Nope! I placed an order for the full tube and I'm LOVING it. My complexion has never been better and when used under makeup, it gives me a flawless, dewy look."
RESIST PURE RADIANCE SKIN BRIGHTENING TREATMENT,5,GREAT PRIMER,I use it as a primer. Contains mica pigments which impart a slight glow on skin. Love the ceramides in it and sits under makeup well.
CLINICAL 1% RETINOL TREATMENT,3,TOO STRONG FOR ME,"This is too strong for me, i be trying the 1% booster to see if it works for me better. I reduce the frequency to once a week and still get flaking skin. But lower percentage of retinol works so i might stick to that too."
CLINICAL 1% RETINOL TREATMENT,5,IT TAKES TIME BUT SO WORTH IT,"I have very sensitive skin, so it took me a year to ease myself into using the retinol every night. Before, I used it for a night a week and it made my skin peel and skin red and sore for 4 days. I gradually built it up preserving on the thought it will build my collagen. It’s been a year and I really love this retinol. It makes my skin so much younger and glowy. I always mix a pump of it into my moisturizer before applying as this seems to make my skin not react. Sometimes my skin still flakes alittle although I have combination skin, so i use some facial oil and it helps so much."
CLINICAL 1% RETINOL TREATMENT,4,CLINICAL 1% RETINOL TREATMENT,It took me many weeks to get used to the redness and peeling. but i persevered as i see my pores actually become smaller and i break out much less now. My advice is to start slow (once a week) until your skin get sued to it.
CLINICAL 1% RETINOL TREATMENT,2,"TOO DRYING, COULDN'T MAKE IT WORK","I'm sure this is a great product but I couldn't make it work for my skin. It's too drying, no matter how little and sparsingly I use this."
