email,postal code
[email],600229
[email],428622
[email],210011
[email],210050
[email],478933
[email],543164
[email],760658
[email],650307
[email],681805
[email],520339
[email],440033
[email],730165
[email],779305
[email],457406
[email],449282
[email],679878
[email],600371
