,likes,comments,shares,Year,Month,no_link,youtube_link,facebook_link,paula_link,twitter_link,other_link,acne,beauty,best,bha,care,choice,ingredient,oily,paula,photo,pore,product,resist,retinol,routine,singapore,skin,skincare,sunscreen,timeline,number_of_words
102,4,0,1,2017,7,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.241588266577,0.0,0.0,0.0,0.0,0.0,0.237350176835,0.940903822401,0.0,26
103,1,0,1,2017,7,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14
104,5,2,0,2017,7,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629101729387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777322979258,35
105,3,0,1,2017,7,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,38
106,3,0,2,2017,7,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
107,3,0,0,2017,7,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.703425721728,0.0,0.0,0.710768776756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
108,1,0,1,2017,7,0,0,1,0,0,0,0.0,0.0,0.425686114805,0.0,0.434525934202,0.0,0.0,0.0,0.0,0.262756349173,0.0,0.324663784277,0.0,0.0,0.0,0.0,0.594802719394,0.318968332783,0.0,0.0,58
109,2,0,0,2017,7,0,0,0,0,0,1,0.0,0.0,0.305838173687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.284894387478,0.0,0.90845924482,0.0,35
110,5,0,0,2017,7,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,79
111,11,5,4,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.299395212154,0.0,0.0,0.0,0.0,0.495116425031,0.0,0.0,0.726890839856,0.0,0.369935047728,58
112,0,0,1,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.400403245021,0.0,0.0,0.404583051034,0.359997053788,0.0,0.444815153579,0.0,0.0,0.0,0.524158230805,0.271642312026,0.0,0.0,0.0,29
113,2,0,0,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15
114,1,0,0,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30
115,0,0,2,2017,6,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.557953935333,0.0,0.0,0.56377841164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608967411784,0.0,0.0,18
116,2,0,0,2017,6,0,0,1,0,0,0,0.755868920642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.558768927675,0.0,0.0,0.0,0.0,0.341232267338,0.0,0.0,0.0,44
117,2,0,1,2017,6,0,0,0,0,0,1,0.911428436255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.411458631683,0.0,0.0,0.0,17
118,0,0,0,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14
119,4,0,1,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.499977665961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606938873379,0.0,0.617776284363,39
120,6,2,0,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.562955683785,0.0,0.0,0.826487082836,0.0,0.0,24
121,4,0,0,2017,6,1,0,0,0,0,0,0.0,0.0,0.800267252026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.599643498535,0.0,0.0,25
122,1,0,2,2017,6,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
123,1,0,1,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,56
124,3,0,1,2017,6,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.570743029339,0.379677187492,0.0,0.576701010888,0.0,0.0,0.317024339096,0.0,0.0,0.0,0.0,0.0,0.311462903441,0.0,0.0,25
125,3,1,0,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629101729387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777322979258,5
126,4,0,1,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.532847729687,0.0,0.0,0.0,0.479076069413,0.0,0.0,0.0,0.0,0.0,0.697538111277,0.0,0.0,0.0,0.0,18
127,2,0,0,2017,6,0,0,1,0,0,0,0.709747449292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.343965782741,0.524674067593,0.0,0.0,0.0,0.0,0.320411019352,0.0,0.0,0.0,42
128,8,2,1,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3700019057,0.0,0.0,0.0,0.0,0.611880261835,0.0,0.279191654656,0.449157142574,0.0,0.457177226249,32
129,2,0,1,2017,6,0,0,0,0,0,1,0.0,0.0,0.328597975435,0.693260672681,0.0,0.451187704037,0.0,0.0,0.455897648579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
130,4,0,1,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43
131,1,0,1,2017,6,0,0,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
132,20,9,2,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.416748840244,0.0,0.0,0.421099277785,0.374693153771,0.0,0.0,0.0,0.0,0.619638281602,0.0,0.0942438403499,0.303234665727,0.0,0.154324589591,69
133,0,0,0,2017,6,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24
134,2,0,0,2017,6,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
135,10,1,1,2017,6,0,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
136,0,0,0,2017,6,0,0,1,0,0,0,0.856635688117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25625438122,0.0,0.316629902213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.316629902213,30
137,2,0,1,2017,6,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
138,1,0,0,2017,6,0,0,0,0,0,1,0.713809030621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62179987858,0.322244594682,0.0,0.0,0.0,15
139,3,0,2,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.585681852947,0.0,0.0,0.39578491955,0.641202944218,0.0,0.0,0.0,0.0,0.0,0.2986466958,0.0,0.0,0.0,24
140,7,0,1,2017,5,0,0,0,0,0,1,0.583061964837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.576875807452,0.0,0.0,0.507905957179,0.26321965466,0.0,0.0,0.0,13
141,2,0,1,2017,5,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
142,3,0,1,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.401300591276,0.0,0.0,0.347483649725,0.0,0.0,0.234818250999,0.760848362126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.290143253347,23
143,0,2,0,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.467794064922,0.0,0.0,0.0,0.0,0.0,0.0,0.352982503636,0.567870171143,0.0,0.578009977143,23
144,1,0,1,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,0.505657303024,0.0,0.0,0.0,0.474621165226,0.0,0.0,0.479352060734,0.0,0.489306309879,0.0,0.0,0.0,0.223263025153,0.0,0.0,0.0,9
145,3,0,1,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.656415901588,0.0,0.0,0.284193193556,0.0,0.0,0.192048600588,0.0,0.0,0.0,0.628617518392,0.0,0.0,0.0,0.0,0.0,0.237296741365,34
146,5,0,1,2017,5,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10
147,13,0,2,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.487644977591,0.0,0.0,0.0,0.0,0.0,0.285342068354,0.0,0.352570874184,0.0,0.0,0.471876433087,0.0,0.0,0.0,0.457714396878,0.352570874184,36
148,4,0,1,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,0.914798223297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.403911142026,0.0,0.0,0.0,17
149,1,0,0,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.552368817839,0.0,0.0,0.0,0.0,0.0,0.0,0.8335998375,0.0,0.0,0.0,25
150,7,0,5,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
151,1,0,3,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.385324167793,0.0,0.0,0.0,0.0,0.63721902252,0.0,0.0,0.467757326393,0.0,0.476109532207,21
152,1,0,1,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10
153,4,0,1,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,0.717086191565,0.0,0.0,0.620920408365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.316615287601,0.0,0.0,0.0,16
154,2,0,2,2017,5,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568319471357,0.0,0.0,0.0,0.0,0.0,0.0,0.428835773917,0.0,0.0,0.702219949507,25
155,29,0,5,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
156,9,1,2,2017,5,0,0,1,0,0,0,0.0,0.0,0.551118080381,0.581361602466,0.0,0.0,0.0,0.0,0.0,0.340179699849,0.0,0.0,0.0,0.0,0.0,0.0,0.256688767863,0.0,0.0,0.42032867725,40
157,6,0,1,2017,5,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.806125358171,0.0,0.0,0.591744798805,0.0,0.0,12
158,2,0,1,2017,4,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.803614454208,0.0,0.0,0.27152837373,0.0,0.0,0.0,0.0,0.0,0.0,0.409773327002,0.0,0.0,0.335502565899,30
159,1,0,2,2017,4,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.890866881494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.454264459821,0.0,0.0,0.0,10
160,2,1,2,2017,4,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568319471357,0.0,0.0,0.0,0.0,0.0,0.0,0.428835773917,0.0,0.0,0.702219949507,13
161,2,0,1,2017,4,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.461662001554,0.0,0.0,0.466481287197,0.0,0.0,0.0,0.686416905578,0.0,0.0,0.0,0.313201591236,0.0,0.0,0.0,11
162,5,0,1,2017,4,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46
163,1,0,1,2017,4,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50
164,6,0,4,2017,4,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14
165,5,1,1,2017,4,0,0,1,0,0,0,0.0,0.0,0.379891606997,0.0,0.0,0.0,0.0,0.0,0.0,0.234489517662,0.0,0.289737067884,0.775560910655,0.0,0.0,0.0,0.176938322282,0.0,0.0,0.289737067884,63
166,1,0,2,2017,4,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.756568916895,0.0,0.345210886744,0.555367371801,0.0,0.0,17
167,3,1,1,2017,4,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.634841539087,0.0,0.0,0.641468644425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.430690374247,0.0,0.0,0.0,26
168,31,40,12,2017,4,0,0,1,0,0,0,0.0,0.0,0.423484796931,0.0,0.0,0.0,0.0,0.0,0.293771930388,0.0,0.0,0.322984875413,0.432278903649,0.0,0.432278903649,0.0,0.394484574551,0.317318876369,0.0,0.0,50
169,0,0,1,2017,4,0,0,0,0,0,1,0.580372117093,0.0,0.0,0.0,0.0,0.386198260117,0.0,0.0,0.390229780415,0.0,0.0,0.429034580817,0.0,0.0,0.0,0.0,0.0,0.421508192712,0.0,0.0,23
170,2,0,3,2017,4,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.713335987352,0.0,0.0,0.0,0.0,0.0,0.700822209371,0.0,0.0,20
171,1,0,1,2017,4,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.64082130804,0.0,0.0,0.0,0.0,0.535075475569,0.0,0.0,0.0,0.0,0.163381505916,0.525688852964,0.0,0.0,42
172,6,0,1,2017,4,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
173,1,0,1,2017,4,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.703425721728,0.0,0.0,0.710768776756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
174,5,3,0,2017,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.594507306307,0.0,0.0,0.600713362938,0.5345133472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
175,3,1,0,2017,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667957306982,0.0,0.0,0.674615324902,0.0,0.0,0.0,0.0,0.0,0.314208846879,0.0,0.0,0.0,7
176,3,0,0,2017,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23592244213,0.0,0.583015200956,0.0,0.0,0.39015011393,0.0,0.534058684354,0.286393795123,0.0,0.291507600478,46
177,2,0,0,2017,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
178,1,0,0,2017,3,0,0,0,0,0,1,0.939944336105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.341327767731,0.0,0.0,13
179,1,1,0,2017,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629101729387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777322979258,18
180,0,0,0,2017,3,0,0,0,0,0,1,0.0,0.0,0.731716757468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.681608822449,0.0,0.0,0.0,9
181,6,0,2,2017,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7
182,4,0,0,2017,3,0,0,0,0,0,1,0.0,0.645289384228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.530421732161,0.549776678892,0.0,0.0,0.0,22
183,1,0,0,2017,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9
184,5,0,0,2017,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.456235006169,0.0,0.0,0.0,0.0,0.0,0.0,0.688520812039,0.0,0.0,0.563727514438,35
185,0,0,1,2017,3,0,0,0,0,0,1,0.0,0.0,0.731716757468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.681608822449,0.0,0.0,0.0,14
187,3,0,0,2017,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.411962258667,0.0,0.0,0.832525458248,0.37038960407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71
188,2,3,0,2017,3,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,20
189,2,0,0,2017,3,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
190,3,0,0,2017,3,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.53792812034,0.361793205718,0.0,0.0,0.365569961865,0.0,0.0,0.401922567727,0.0,0.0,0.0,0.473614759582,0.245448417561,0.0,0.0,0.0,22
191,3,0,0,2017,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
192,11,0,8,2017,3,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
193,3,0,0,2017,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.226313562488,0.0,0.0,0.228676047811,0.0,0.0,0.0,0.672983501916,0.666020001756,0.0,0.0,0.0,0.0,0.0,0.0,30
194,4,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.436240545973,0.0,0.0,0.440794457261,0.392217878466,0.0,0.484627454615,0.0,0.0,0.0,0.0,0.0,0.476125822175,0.0,0.0,22
195,4,0,0,2017,2,0,0,0,1,0,0,0.0,0.0,0.395072085564,0.0,0.0,0.0,0.360863207518,0.0,0.0,0.0,0.0,0.602629937412,0.0,0.0,0.0,0.0,0.0,0.592058232949,0.0,0.0,54
196,4,0,0,2017,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45356768035,0.0,0.0,0.0,0.0,0.0,0.891221835091,0.0,0.0,18
197,2,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.559550167224,0.0,0.0,0.378125968569,0.0,0.0,0.0,0.0,0.0,0.0,0.570643627543,0.0,0.0,0.46721538138,38
198,0,0,0,2017,2,0,0,0,0,0,1,0.0,0.0,0.0,0.548797269442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.198392213525,0.0,0.788334598802,0.0,0.0,0.0,0.194911895474,0.0,0.0,27
199,3,0,0,2017,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.731716757468,0.0,0.0,0.0,0.0,0.0,0.681608822449,0.0,0.0,0.0,73
200,1,0,0,2017,2,0,0,1,0,0,0,0.560581274518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335385064194,0.0,0.414404388225,0.0,0.0,0.0,0.0,0.253070888493,0.407134651943,0.0,0.414404388225,58
201,0,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.433532503438,0.0,0.193968724698,0.0,0.0,0.131077812491,0.0,0.323921524803,0.0,0.0,0.0,0.0,0.79125714315,0.0,0.0,0.161960762402,64
202,0,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.629101729387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777322979258,14
203,1,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521392734687,0.0,0.0,0.0,0.853316832259,0.0,0.0,0.0,0.0,0.0,0.0,15
204,2,0,1,2017,2,0,0,0,0,0,1,0.0,0.0,0.248466009289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568502791383,0.0,0.753004048563,0.0,0.0,0.115725533331,0.186176588758,0.0,0.0,32
205,8,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.521392734687,0.0,0.0,0.0,0.853316832259,0.0,0.0,0.0,0.0,0.0,0.0,15
206,2,0,0,2017,2,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274817564759,0.0,0.0,0.0,0.899538632622,0.0,0.0,0.0,0.0,0.0,0.339566715862,45
207,2,0,0,2017,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
208,8,0,3,2017,2,0,0,1,0,0,0,0.0,0.0,0.850947598052,0.0,0.0,0.0,0.0,0.0,0.0,0.525250592926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
210,4,0,0,2017,2,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22
211,1,0,1,2017,2,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.202158700113,0.268965340759,0.0,0.204269033036,0.0,0.0,0.0,0.0,0.892401694736,0.0,0.0,0.0,0.220641978811,0.0,0.0,20
